Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.522798
Read 50000 data points with 200 features in 2905ms using the libsvm parser.
Using OpenMP as backend.

8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
4 ; 156237500
1 ; 156250000
3 ; 156250000
5 ; 156237500
Setup for solving the optimization problem done in 190ms.
;30.7921
0 ; 156250000
Start Iteration 1 (max: 200) with current residuum 3.8563111025710765e+17 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
;30.316
0 ; 156250000
4 ; 156237500
1 ; 156250000
5 ; 156237500
9 ; 0
10 ; 0
8 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
4 ; 156237500
1 ; 156250000
;31.0764
0 ; 156250000
5 ; 156237500
Start Iteration 2 (max: 200) with current residuum 525928356338223.56 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
1 ; 156250000
5 ; 156237500
;30.8483
0 ; 156250000
4 ; 156237500
9 ; 0
10 ; 0
8 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
1 ; 156250000
;30.7606
0 ; 156250000
3 ; 156250000
4 ; 156237500
5 ; 156237500
Start Iteration 3 (max: 200) with current residuum 146708042.52958995 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
;31.0106
0 ; 156250000
4 ; 156237500
3 ; 156250000
5 ; 156237500
1 ; 156250000
8 ; 0
9 ; 0
10 ; 0
7 ; 156250000
6 ; 156262500
2 ; 156237500
3 ; 156250000
;31.0438
0 ; 156250000
5 ; 156237500
4 ; 156237500
1 ; 156250000
Start Iteration 4 (max: 200) with current residuum 25487105.60124811 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
1 ; 156250000
4 ; 156237500
;31.182
0 ; 156250000
5 ; 156237500
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
1 ; 156250000
3 ; 156250000
;31.1112
0 ; 156250000
4 ; 156237500
5 ; 156237500
Start Iteration 5 (max: 200) with current residuum 11368322.83553735 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
;30.7863
0 ; 156250000
4 ; 156237500
5 ; 156237500
3 ; 156250000
1 ; 156250000
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
5 ; 156237500
3 ; 156250000
;31.0546
0 ; 156250000
1 ; 156250000
4 ; 156237500
Start Iteration 6 (max: 200) with current residuum 203225988.26165324 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
5 ; 156237500
3 ; 156250000
1 ; 156250000
;30.9495
0 ; 156250000
4 ; 156237500
8 ; 0
10 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
5 ; 156237500
4 ; 156237500
1 ; 156250000
;31.0974
0 ; 156250000
Start Iteration 7 (max: 200) with current residuum 4649605.056532699 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
5 ; 156237500
;30.7114
0 ; 156250000
4 ; 156237500
1 ; 156250000
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
5 ; 156237500
3 ; 156250000
4 ; 156237500
;30.8304
0 ; 156250000
1 ; 156250000
Start Iteration 8 (max: 200) with current residuum 3116747.8150984673 (target: 385631.11025710765).
10 ; 0
8 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
;30.2671
0 ; 156250000
3 ; 156250000
4 ; 156237500
5 ; 156237500
1 ; 156250000
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
4 ; 156237500
;30.8669
0 ; 156250000
1 ; 156250000
5 ; 156237500
Start Iteration 9 (max: 200) with current residuum 10637141.583880093 (target: 385631.11025710765).
8 ; 0
10 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
4 ; 156237500
1 ; 156250000
3 ; 156250000
;31.0552
0 ; 156250000
5 ; 156237500
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
;30.9576
0 ; 156250000
Start Iteration 10 (max: 200) with current residuum 1392444.6592897566 (target: 385631.11025710765).
8 ; 0
10 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
5 ; 156237500
1 ; 156250000
4 ; 156237500
;30.7957
0 ; 156250000
8 ; 0
10 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
1 ; 156250000
2 ; 156237500
5 ; 156237500
3 ; 156250000
;30.7585
0 ; 156250000
4 ; 156237500
Start Iteration 11 (max: 200) with current residuum 703387902.6845821 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
5 ; 156237500
3 ; 156250000
4 ; 156237500
1 ; 156250000
;30.9161
0 ; 156250000
8 ; 0
10 ; 0
9 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
3 ; 156250000
4 ; 156237500
5 ; 156237500
;30.7582
0 ; 156250000
1 ; 156250000
Start Iteration 12 (max: 200) with current residuum 531031.2294372187 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
5 ; 156237500
2 ; 156237500
4 ; 156237500
3 ; 156250000
1 ; 156250000
;30.6315
0 ; 156250000
8 ; 0
9 ; 0
10 ; 0
6 ; 156262500
7 ; 156250000
2 ; 156237500
4 ; 156237500
5 ; 156237500
;30.7267
0 ; 156250000
3 ; 156250000
1 ; 156250000
Finished after 12 iterations with a residuum of 170885.64109337117 (target: 385631.11025710765).
Solved minimization problem (r = b - Ax) using CG in 775201ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.02095996155691182
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 2822ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4721                                 00:13:03                                  
4721.0         54326364    153840K   00:13:03          0  613243840    876968K 
