Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.37392
Read 50000 data points with 200 features in 688ms using the libsvm parser.
Using OpenMP as backend.

24 ; 25500511
22 ; 51029592
21 ; 51029592
20 ; 51008163
19 ; 51008163
23 ; 51029592
18 ; 51022449
9 ; 51022449
7 ; 51022449
13 ; 51022449
15 ; 51022449
8 ; 51022449
11 ; 51022449
12 ; 51022449
17 ; 51008163
14 ; 51008163
16 ; 51022449
10 ; 51008163
3 ; 51022449
1 ; 51022449
6 ; 51022449
4 ; 51022449
5 ; 51008163
2 ; 51022449
Setup for solving the optimization problem done in 240ms.
;11.4652
0 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
21 ; 51029592
7 ; 51022449
20 ; 51008163
12 ; 51022449
23 ; 51029592
19 ; 51008163
8 ; 51022449
18 ; 51022449
9 ; 51022449
11 ; 51022449
14 ; 51008163
15 ; 51022449
17 ; 51008163
10 ; 51008163
16 ; 51022449
13 ; 51022449
2 ; 51022449
5 ; 51008163
1 ; 51022449
4 ; 51022449
3 ; 51022449
6 ; 51022449
;11.5681
0 ; 51022449
24 ; 25500511
12 ; 51022449
22 ; 51029592
7 ; 51022449
20 ; 51008163
23 ; 51029592
19 ; 51008163
21 ; 51029592
11 ; 51022449
8 ; 51022449
9 ; 51022449
15 ; 51022449
17 ; 51008163
13 ; 51022449
16 ; 51022449
10 ; 51008163
18 ; 51022449
14 ; 51008163
4 ; 51022449
1 ; 51022449
6 ; 51022449
;11.3719
0 ; 51022449
3 ; 51022449
5 ; 51008163
2 ; 51022449
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
20 ; 51008163
21 ; 51029592
7 ; 51022449
15 ; 51022449
8 ; 51022449
11 ; 51022449
9 ; 51022449
12 ; 51022449
10 ; 51008163
17 ; 51008163
14 ; 51008163
18 ; 51022449
16 ; 51022449
13 ; 51022449
4 ; 51022449
1 ; 51022449
;11.4266
0 ; 51022449
6 ; 51022449
2 ; 51022449
3 ; 51022449
5 ; 51008163
24 ; 25500511
22 ; 51029592
20 ; 51008163
19 ; 51008163
23 ; 51029592
8 ; 51022449
21 ; 51029592
7 ; 51022449
11 ; 51022449
15 ; 51022449
12 ; 51022449
9 ; 51022449
10 ; 51008163
18 ; 51022449
16 ; 51022449
13 ; 51022449
17 ; 51008163
14 ; 51008163
4 ; 51022449
5 ; 51008163
3 ; 51022449
1 ; 51022449
2 ; 51022449
;11.6162
0 ; 51022449
6 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.52959043 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
20 ; 51008163
23 ; 51029592
19 ; 51008163
21 ; 51029592
8 ; 51022449
7 ; 51022449
15 ; 51022449
11 ; 51022449
12 ; 51022449
17 ; 51008163
14 ; 51008163
10 ; 51008163
18 ; 51022449
9 ; 51022449
16 ; 51022449
13 ; 51022449
;11.0383
0 ; 51022449
4 ; 51022449
6 ; 51022449
3 ; 51022449
2 ; 51022449
1 ; 51022449
5 ; 51008163
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
20 ; 51008163
21 ; 51029592
14 ; 51008163
11 ; 51022449
12 ; 51022449
7 ; 51022449
8 ; 51022449
15 ; 51022449
10 ; 51008163
16 ; 51022449
9 ; 51022449
18 ; 51022449
17 ; 51008163
13 ; 51022449
4 ; 51022449
5 ; 51008163
1 ; 51022449
2 ; 51022449
;11.6982
0 ; 51022449
3 ; 51022449
6 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.5982135 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
23 ; 51029592
19 ; 51008163
20 ; 51008163
21 ; 51029592
7 ; 51022449
11 ; 51022449
8 ; 51022449
16 ; 51022449
15 ; 51022449
12 ; 51022449
10 ; 51008163
9 ; 51022449
14 ; 51008163
17 ; 51008163
18 ; 51022449
13 ; 51022449
4 ; 51022449
;11.5121
0 ; 51022449
3 ; 51022449
2 ; 51022449
1 ; 51022449
5 ; 51008163
6 ; 51022449
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
21 ; 51029592
20 ; 51008163
7 ; 51022449
11 ; 51022449
8 ; 51022449
9 ; 51022449
14 ; 51008163
10 ; 51008163
12 ; 51022449
16 ; 51022449
15 ; 51022449
17 ; 51008163
13 ; 51022449
18 ; 51022449
4 ; 51022449
6 ; 51022449
5 ; 51008163
2 ; 51022449
3 ; 51022449
;11.7224
0 ; 51022449
1 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341613.756827014 (target: 385631.11025710753).
24 ; 25500511
22 ; 51029592
19 ; 51008163
23 ; 51029592
20 ; 51008163
8 ; 51022449
21 ; 51029592
7 ; 51022449
11 ; 51022449
12 ; 51022449
9 ; 51022449
10 ; 51008163
14 ; 51008163
17 ; 51008163
16 ; 51022449
15 ; 51022449
13 ; 51022449
18 ; 51022449
4 ; 51022449
2 ; 51022449
;11.65
0 ; 51022449
6 ; 51022449
3 ; 51022449
1 ; 51022449
5 ; 51008163
24 ; 25500511
22 ; 51029592
19 ; 51008163
20 ; 51008163
23 ; 51029592
21 ; 51029592
11 ; 51022449
7 ; 51022449
8 ; 51022449
12 ; 51022449
16 ; 51022449
9 ; 51022449
10 ; 51008163
14 ; 51008163
15 ; 51022449
17 ; 51008163
13 ; 51022449
18 ; 51022449
2 ; 51022449
4 ; 51022449
5 ; 51008163
3 ; 51022449
1 ; 51022449
;11.7342
0 ; 51022449
