Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.401484
Read 50000 data points with 200 features in 722ms using the libsvm parser.
Using OpenMP as backend.

41 ; 0
40 ; 15409576
39 ; 30874692
35 ; 30841356
37 ; 30874692
36 ; 30874692
38 ; 30874692
8 ; 30869136
25 ; 30841356
15 ; 30869136
27 ; 30869136
18 ; 30869136
13 ; 30869136
11 ; 30869136
34 ; 30841356
7 ; 30841356
19 ; 30869136
16 ; 30869136
9 ; 30869136
32 ; 30841356
4 ; 30869136
6 ; 30869136
1 ; 30869136
12 ; 30869136
10 ; 30869136
22 ; 30869136
20 ; 30841356
30 ; 30869136
Setup for solving the optimization problem done in 259ms.
;6.97634
0 ; 30869136
28 ; 30869136
23 ; 30869136
2 ; 30869136
31 ; 30869136
14 ; 30841356
5 ; 30869136
29 ; 30841356
21 ; 30869136
33 ; 30869136
3 ; 30869136
24 ; 30869136
17 ; 30869136
26 ; 30869136
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
36 ; 30874692
35 ; 30841356
39 ; 30874692
37 ; 30874692
38 ; 30874692
10 ; 30869136
15 ; 30869136
8 ; 30869136
32 ; 30841356
12 ; 30869136
11 ; 30869136
6 ; 30869136
25 ; 30841356
9 ; 30869136
7 ; 30841356
34 ; 30841356
24 ; 30869136
22 ; 30869136
13 ; 30869136
20 ; 30841356
16 ; 30869136
3 ; 30869136
31 ; 30869136
;6.99059
0 ; 30869136
4 ; 30869136
21 ; 30869136
2 ; 30869136
19 ; 30869136
1 ; 30869136
5 ; 30869136
27 ; 30869136
18 ; 30869136
23 ; 30869136
29 ; 30841356
17 ; 30869136
33 ; 30869136
14 ; 30841356
28 ; 30869136
30 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
6 ; 30869136
11 ; 30869136
7 ; 30841356
15 ; 30869136
16 ; 30869136
8 ; 30869136
9 ; 30869136
32 ; 30841356
10 ; 30869136
12 ; 30869136
13 ; 30869136
20 ; 30841356
25 ; 30841356
19 ; 30869136
5 ; 30869136
4 ; 30869136
27 ; 30869136
24 ; 30869136
28 ; 30869136
30 ; 30869136
17 ; 30869136
1 ; 30869136
29 ; 30841356
14 ; 30841356
3 ; 30869136
;7.10895
0 ; 30869136
21 ; 30869136
18 ; 30869136
2 ; 30869136
31 ; 30869136
34 ; 30841356
33 ; 30869136
23 ; 30869136
22 ; 30869136
26 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.3 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
36 ; 30874692
39 ; 30874692
38 ; 30874692
37 ; 30874692
11 ; 30869136
1 ; 30869136
6 ; 30869136
9 ; 30869136
7 ; 30841356
10 ; 30869136
2 ; 30869136
15 ; 30869136
;7.02818
0 ; 30869136
12 ; 30869136
3 ; 30869136
31 ; 30869136
33 ; 30869136
4 ; 30869136
24 ; 30869136
8 ; 30869136
32 ; 30841356
5 ; 30869136
29 ; 30841356
17 ; 30869136
13 ; 30869136
16 ; 30869136
18 ; 30869136
28 ; 30869136
34 ; 30841356
21 ; 30869136
30 ; 30869136
14 ; 30841356
20 ; 30841356
22 ; 30869136
19 ; 30869136
25 ; 30841356
27 ; 30869136
23 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
37 ; 30874692
35 ; 30841356
36 ; 30874692
39 ; 30874692
38 ; 30874692
6 ; 30869136
32 ; 30841356
;6.84055
0 ; 30869136
1 ; 30869136
10 ; 30869136
7 ; 30841356
12 ; 30869136
8 ; 30869136
34 ; 30841356
2 ; 30869136
9 ; 30869136
4 ; 30869136
15 ; 30869136
25 ; 30841356
3 ; 30869136
11 ; 30869136
5 ; 30869136
18 ; 30869136
31 ; 30869136
21 ; 30869136
13 ; 30869136
28 ; 30869136
17 ; 30869136
16 ; 30869136
29 ; 30841356
23 ; 30869136
24 ; 30869136
14 ; 30841356
30 ; 30869136
19 ; 30869136
33 ; 30869136
22 ; 30869136
27 ; 30869136
20 ; 30841356
26 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.5295905 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
39 ; 30874692
35 ; 30841356
36 ; 30874692
33 ; 30869136
6 ; 30869136
10 ; 30869136
7 ; 30841356
15 ; 30869136
12 ; 30869136
9 ; 30869136
11 ; 30869136
21 ; 30869136
8 ; 30869136
13 ; 30869136
3 ; 30869136
1 ; 30869136
32 ; 30841356
31 ; 30869136
28 ; 30869136
29 ; 30841356
5 ; 30869136
18 ; 30869136
30 ; 30869136
14 ; 30841356
17 ; 30869136
23 ; 30869136
34 ; 30841356
2 ; 30869136
4 ; 30869136
20 ; 30841356
27 ; 30869136
;7.19848
0 ; 30869136
16 ; 30869136
22 ; 30869136
25 ; 30841356
24 ; 30869136
19 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
37 ; 30874692
36 ; 30874692
39 ; 30874692
38 ; 30874692
7 ; 30841356
32 ; 30841356
12 ; 30869136
6 ; 30869136
15 ; 30869136
10 ; 30869136
4 ; 30869136
31 ; 30869136
25 ; 30841356
13 ; 30869136
16 ; 30869136
3 ; 30869136
9 ; 30869136
21 ; 30869136
29 ; 30841356
34 ; 30841356
8 ; 30869136
11 ; 30869136
5 ; 30869136
20 ; 30841356
1 ; 30869136
30 ; 30869136
17 ; 30869136
28 ; 30869136
2 ; 30869136
24 ; 30869136
18 ; 30869136
;7.17782
0 ; 30869136
23 ; 30869136
14 ; 30841356
33 ; 30869136
22 ; 30869136
19 ; 30869136
27 ; 30869136
26 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.59819942 (target: 385631.11025710753).
41 ; 0
40 ; 15409576
35 ; 30841356
39 ; 30874692
38 ; 30874692
36 ; 30874692
37 ; 30874692
10 ; 30869136
3 ; 30869136
6 ; 30869136
4 ; 30869136
15 ; 30869136
31 ; 30869136
32 ; 30841356
12 ; 30869136
1 ; 30869136
7 ; 30841356
;7.02319
0 ; 30869136
11 ; 30869136
25 ; 30841356
13 ; 30869136
2 ; 30869136
19 ; 30869136
20 ; 30841356
28 ; 30869136
33 ; 30869136
5 ; 30869136
18 ; 30869136
29 ; 30841356
16 ; 30869136
34 ; 30841356
17 ; 30869136
21 ; 30869136
8 ; 30869136
30 ; 30869136
9 ; 30869136
24 ; 30869136
14 ; 30841356
27 ; 30869136
23 ; 30869136
22 ; 30869136
26 ; 30869136
41 ; 0
40 ; 15409576
35 ; 30841356
36 ; 30874692
38 ; 30874692
39 ; 30874692
37 ; 30874692
6 ; 30869136
10 ; 30869136
11 ; 30869136
3 ; 30869136
4 ; 30869136
1 ; 30869136
32 ; 30841356
18 ; 30869136
7 ; 30841356
34 ; 30841356
12 ; 30869136
2 ; 30869136
;7.13379
0 ; 30869136
17 ; 30869136
15 ; 30869136
5 ; 30869136
19 ; 30869136
33 ; 30869136
13 ; 30869136
28 ; 30869136
