Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.314892
Read 50000 data points with 200 features in 735ms using the libsvm parser.
Using OpenMP as backend.

42 ; 0
41 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
37 ; 30874692
38 ; 30874692
25 ; 30841356
32 ; 30841356
29 ; 30841356
35 ; 30841356
18 ; 30869136
24 ; 30869136
17 ; 30869136
8 ; 30869136
31 ; 30869136
28 ; 30869136
20 ; 30841356
36 ; 30874692
21 ; 30869136
26 ; 30869136
27 ; 30869136
23 ; 30869136
16 ; 30869136
34 ; 30841356
30 ; 30869136
33 ; 30869136
22 ; 30869136
19 ; 30869136
10 ; 30869136
4 ; 30869136
Setup for solving the optimization problem done in 476ms.
;7.72677
0 ; 30869136
7 ; 30841356
15 ; 30869136
9 ; 30869136
12 ; 30869136
6 ; 30869136
14 ; 30841356
2 ; 30869136
11 ; 30869136
5 ; 30869136
1 ; 30869136
13 ; 30869136
3 ; 30869136
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
43 ; 0
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
36 ; 30874692
26 ; 30869136
25 ; 30841356
32 ; 30841356
20 ; 30841356
24 ; 30869136
27 ; 30869136
28 ; 30869136
29 ; 30841356
30 ; 30869136
22 ; 30869136
21 ; 30869136
23 ; 30869136
35 ; 30841356
17 ; 30869136
31 ; 30869136
33 ; 30869136
18 ; 30869136
34 ; 30841356
19 ; 30869136
16 ; 30869136
8 ; 30869136
5 ; 30869136
4 ; 30869136
;7.75856
0 ; 30869136
15 ; 30869136
14 ; 30841356
2 ; 30869136
11 ; 30869136
1 ; 30869136
6 ; 30869136
12 ; 30869136
7 ; 30841356
3 ; 30869136
13 ; 30869136
10 ; 30869136
9 ; 30869136
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
24 ; 30869136
25 ; 30841356
35 ; 30841356
26 ; 30869136
20 ; 30841356
31 ; 30869136
17 ; 30869136
28 ; 30869136
32 ; 30841356
23 ; 30869136
27 ; 30869136
18 ; 30869136
33 ; 30869136
22 ; 30869136
30 ; 30869136
36 ; 30874692
19 ; 30869136
8 ; 30869136
16 ; 30869136
34 ; 30841356
21 ; 30869136
10 ; 30869136
12 ; 30869136
4 ; 30869136
;7.80639
0 ; 30869136
6 ; 30869136
5 ; 30869136
15 ; 30869136
7 ; 30841356
2 ; 30869136
11 ; 30869136
9 ; 30869136
1 ; 30869136
3 ; 30869136
14 ; 30841356
13 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.25 (target: 385631.11025710753).
42 ; 0
43 ; 0
41 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
32 ; 30841356
20 ; 30841356
24 ; 30869136
35 ; 30841356
26 ; 30869136
21 ; 30869136
25 ; 30841356
33 ; 30869136
28 ; 30869136
31 ; 30869136
17 ; 30869136
30 ; 30869136
29 ; 30841356
27 ; 30869136
23 ; 30869136
19 ; 30869136
34 ; 30841356
36 ; 30874692
18 ; 30869136
22 ; 30869136
16 ; 30869136
;7.49558
0 ; 30869136
3 ; 30869136
6 ; 30869136
2 ; 30869136
1 ; 30869136
5 ; 30869136
4 ; 30869136
15 ; 30869136
7 ; 30841356
12 ; 30869136
14 ; 30841356
9 ; 30869136
11 ; 30869136
13 ; 30869136
8 ; 30869136
10 ; 30869136
43 ; 0
41 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
20 ; 30841356
33 ; 30869136
24 ; 30869136
17 ; 30869136
22 ; 30869136
26 ; 30869136
25 ; 30841356
32 ; 30841356
29 ; 30841356
19 ; 30869136
35 ; 30841356
18 ; 30869136
21 ; 30869136
28 ; 30869136
16 ; 30869136
36 ; 30874692
27 ; 30869136
34 ; 30841356
30 ; 30869136
31 ; 30869136
23 ; 30869136
;7.61862
0 ; 30869136
4 ; 30869136
5 ; 30869136
3 ; 30869136
1 ; 30869136
2 ; 30869136
10 ; 30869136
6 ; 30869136
7 ; 30841356
11 ; 30869136
12 ; 30869136
15 ; 30869136
13 ; 30869136
9 ; 30869136
14 ; 30841356
8 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.52959073 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
37 ; 30874692
39 ; 30874692
17 ; 30869136
29 ; 30841356
28 ; 30869136
24 ; 30869136
16 ; 30869136
21 ; 30869136
25 ; 30841356
32 ; 30841356
31 ; 30869136
19 ; 30869136
26 ; 30869136
27 ; 30869136
35 ; 30841356
33 ; 30869136
23 ; 30869136
18 ; 30869136
34 ; 30841356
20 ; 30841356
36 ; 30874692
22 ; 30869136
30 ; 30869136
4 ; 30869136
5 ; 30869136
12 ; 30869136
3 ; 30869136
;7.82014
0 ; 30869136
6 ; 30869136
8 ; 30869136
7 ; 30841356
2 ; 30869136
1 ; 30869136
10 ; 30869136
14 ; 30841356
13 ; 30869136
15 ; 30869136
9 ; 30869136
11 ; 30869136
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
28 ; 30869136
31 ; 30869136
35 ; 30841356
29 ; 30841356
24 ; 30869136
25 ; 30841356
20 ; 30841356
32 ; 30841356
23 ; 30869136
33 ; 30869136
16 ; 30869136
19 ; 30869136
21 ; 30869136
18 ; 30869136
26 ; 30869136
17 ; 30869136
27 ; 30869136
30 ; 30869136
36 ; 30874692
34 ; 30841356
22 ; 30869136
6 ; 30869136
4 ; 30869136
;7.77682
0 ; 30869136
5 ; 30869136
2 ; 30869136
12 ; 30869136
11 ; 30869136
7 ; 30841356
3 ; 30869136
1 ; 30869136
14 ; 30841356
13 ; 30869136
15 ; 30869136
10 ; 30869136
9 ; 30869136
8 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.598188143 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
29 ; 30841356
35 ; 30841356
24 ; 30869136
32 ; 30841356
31 ; 30869136
25 ; 30841356
28 ; 30869136
20 ; 30841356
33 ; 30869136
21 ; 30869136
22 ; 30869136
23 ; 30869136
17 ; 30869136
34 ; 30841356
27 ; 30869136
19 ; 30869136
36 ; 30874692
16 ; 30869136
18 ; 30869136
30 ; 30869136
26 ; 30869136
6 ; 30869136
5 ; 30869136
12 ; 30869136
4 ; 30869136
2 ; 30869136
8 ; 30869136
;7.81501
0 ; 30869136
13 ; 30869136
7 ; 30841356
1 ; 30869136
3 ; 30869136
15 ; 30869136
10 ; 30869136
14 ; 30841356
11 ; 30869136
9 ; 30869136
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
39 ; 30874692
38 ; 30874692
37 ; 30874692
33 ; 30869136
28 ; 30869136
23 ; 30869136
29 ; 30841356
20 ; 30841356
24 ; 30869136
25 ; 30841356
32 ; 30841356
16 ; 30869136
35 ; 30841356
19 ; 30869136
27 ; 30869136
34 ; 30841356
26 ; 30869136
30 ; 30869136
22 ; 30869136
31 ; 30869136
36 ; 30874692
21 ; 30869136
17 ; 30869136
18 ; 30869136
4 ; 30869136
5 ; 30869136
6 ; 30869136
12 ; 30869136
13 ; 30869136
2 ; 30869136
10 ; 30869136
;7.84817
0 ; 30869136
15 ; 30869136
3 ; 30869136
9 ; 30869136
7 ; 30841356
14 ; 30841356
11 ; 30869136
1 ; 30869136
8 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11341387.293327237 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
40 ; 15409576
38 ; 30874692
39 ; 30874692
37 ; 30874692
32 ; 30841356
33 ; 30869136
24 ; 30869136
29 ; 30841356
21 ; 30869136
23 ; 30869136
35 ; 30841356
20 ; 30841356
25 ; 30841356
34 ; 30841356
;7.37182
0 ; 30869136
31 ; 30869136
30 ; 30869136
17 ; 30869136
28 ; 30869136
19 ; 30869136
