Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.384309
Read 50000 data points with 200 features in 1484ms using the libsvm parser.
Using OpenMP as backend.

53 ; 0
50 ; 0
51 ; 0
52 ; 0
54 ; 0
56 ; 0
55 ; 0
9 ; 25000000
33 ; 25000000
37 ; 25000000
36 ; 25000000
15 ; 25000000
12 ; 25000000
13 ; 25000000
19 ; 25000000
26 ; 25000000
23 ; 24995000
42 ; 25000000
17 ; 25000000
38 ; 24995000
34 ; 24995000
49 ; 25000000
28 ; 25000000
24 ; 25000000
10 ; 25000000
21 ; 25000000
45 ; 25005000
44 ; 24995000
22 ; 25000000
11 ; 25000000
18 ; 25000000
29 ; 24995000
46 ; 25005000
20 ; 25000000
8 ; 24995000
47 ; 25005000
25 ; 25000000
35 ; 25000000
14 ; 25000000
27 ; 25000000
32 ; 25000000
41 ; 24995000
16 ; 24995000
39 ; 25000000
40 ; 25000000
31 ; 25000000
43 ; 24995000
30 ; 25000000
48 ; 25005000
2 ; 25000000
4 ; 25000000
7 ; 25000000
Setup for solving the optimization problem done in 397ms.
;6.30828
0 ; 25000000
6 ; 25000000
1 ; 25000000
3 ; 25000000
5 ; 25000000
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
26 ; 25000000
13 ; 25000000
20 ; 25000000
9 ; 25000000
15 ; 25000000
38 ; 24995000
23 ; 24995000
18 ; 25000000
11 ; 25000000
19 ; 25000000
12 ; 25000000
28 ; 25000000
37 ; 25000000
17 ; 25000000
10 ; 25000000
16 ; 24995000
21 ; 25000000
8 ; 24995000
34 ; 24995000
14 ; 25000000
22 ; 25000000
25 ; 25000000
46 ; 25005000
24 ; 25000000
36 ; 25000000
30 ; 25000000
40 ; 25000000
49 ; 25000000
27 ; 25000000
44 ; 24995000
2 ; 25000000
33 ; 25000000
39 ; 25000000
32 ; 25000000
35 ; 25000000
31 ; 25000000
43 ; 24995000
41 ; 24995000
29 ; 24995000
4 ; 25000000
48 ; 25005000
47 ; 25005000
42 ; 25000000
45 ; 25005000
5 ; 25000000
3 ; 25000000
;6.34825
0 ; 25000000
1 ; 25000000
6 ; 25000000
7 ; 25000000
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
37 ; 25000000
12 ; 25000000
13 ; 25000000
9 ; 25000000
33 ; 25000000
19 ; 25000000
18 ; 25000000
38 ; 24995000
26 ; 25000000
28 ; 25000000
36 ; 25000000
23 ; 24995000
17 ; 25000000
34 ; 24995000
8 ; 24995000
43 ; 24995000
41 ; 24995000
22 ; 25000000
11 ; 25000000
44 ; 24995000
42 ; 25000000
24 ; 25000000
35 ; 25000000
14 ; 25000000
25 ; 25000000
16 ; 24995000
29 ; 24995000
20 ; 25000000
10 ; 25000000
15 ; 25000000
47 ; 25005000
40 ; 25000000
39 ; 25000000
21 ; 25000000
32 ; 25000000
49 ; 25000000
46 ; 25005000
27 ; 25000000
31 ; 25000000
45 ; 25005000
30 ; 25000000
48 ; 25005000
7 ; 25000000
5 ; 25000000
2 ; 25000000
4 ; 25000000
1 ; 25000000
;6.40812
0 ; 25000000
3 ; 25000000
6 ; 25000000
Start Iteration 2 (max: 200) with current residuum 525928356338224 (target: 385631.11025710753).
50 ; 0
51 ; 0
52 ; 0
53 ; 0
54 ; 0
55 ; 0
56 ; 0
12 ; 25000000
9 ; 25000000
38 ; 24995000
13 ; 25000000
17 ; 25000000
23 ; 24995000
31 ; 25000000
28 ; 25000000
36 ; 25000000
16 ; 24995000
33 ; 25000000
19 ; 25000000
34 ; 24995000
20 ; 25000000
10 ; 25000000
25 ; 25000000
8 ; 24995000
