Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.517537
Read 50000 data points with 200 features in 809ms using the libsvm parser.
Using OpenMP as backend.

15 ; 0
13 ; 0
14 ; 0
12 ; 49995000
9 ; 99990000
11 ; 100010000
10 ; 100010000
8 ; 99990000
3 ; 99990000
7 ; 100000000
Setup for solving the optimization problem done in 344ms.
;24.8024
0 ; 100000000
5 ; 100000000
4 ; 100000000
2 ; 100000000
6 ; 99990000
1 ; 100000000
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
9 ; 99990000
11 ; 100010000
8 ; 99990000
3 ; 99990000
;24.6565
0 ; 100000000
7 ; 100000000
4 ; 100000000
1 ; 100000000
6 ; 99990000
5 ; 100000000
2 ; 100000000
14 ; 0
13 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
;24.7514
0 ; 100000000
6 ; 99990000
1 ; 100000000
3 ; 99990000
2 ; 100000000
5 ; 100000000
4 ; 100000000
7 ; 100000000
Start Iteration 2 (max: 200) with current residuum 525928356338223.94 (target: 385631.1102571076).
13 ; 0
14 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
3 ; 99990000
7 ; 100000000
1 ; 100000000
2 ; 100000000
6 ; 99990000
5 ; 100000000
;25.8464
0 ; 100000000
4 ; 100000000
15 ; 0
14 ; 0
13 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
6 ; 99990000
1 ; 100000000
;25.1102
0 ; 100000000
2 ; 100000000
3 ; 99990000
5 ; 100000000
7 ; 100000000
4 ; 100000000
Start Iteration 3 (max: 200) with current residuum 146708042.52958995 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
3 ; 99990000
6 ; 99990000
4 ; 100000000
;25.5252
0 ; 100000000
1 ; 100000000
2 ; 100000000
5 ; 100000000
7 ; 100000000
13 ; 0
14 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
1 ; 100000000
3 ; 99990000
6 ; 99990000
;25.7229
0 ; 100000000
4 ; 100000000
7 ; 100000000
5 ; 100000000
2 ; 100000000
Start Iteration 4 (max: 200) with current residuum 25487105.595321935 (target: 385631.1102571076).
14 ; 0
13 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
8 ; 99990000
11 ; 100010000
9 ; 99990000
5 ; 100000000
3 ; 99990000
6 ; 99990000
2 ; 100000000
4 ; 100000000
7 ; 100000000
1 ; 100000000
;26.0763
0 ; 100000000
14 ; 0
15 ; 0
13 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
8 ; 99990000
9 ; 99990000
3 ; 99990000
6 ; 99990000
5 ; 100000000
1 ; 100000000
4 ; 100000000
2 ; 100000000
;25.7925
0 ; 100000000
7 ; 100000000
Start Iteration 5 (max: 200) with current residuum 11316171.367382945 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
6 ; 99990000
5 ; 100000000
2 ; 100000000
;25.4928
0 ; 100000000
3 ; 99990000
4 ; 100000000
7 ; 100000000
1 ; 100000000
14 ; 0
13 ; 0
15 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
5 ; 100000000
3 ; 99990000
4 ; 100000000
6 ; 99990000
1 ; 100000000
2 ; 100000000
;25.9063
0 ; 100000000
7 ; 100000000
Start Iteration 6 (max: 200) with current residuum 221471228.47015154 (target: 385631.1102571076).
13 ; 0
15 ; 0
14 ; 0
12 ; 49995000
10 ; 100010000
