Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.423735
Read 50000 data points with 200 features in 608ms using the libsvm parser.
Using OpenMP as backend.

17 ; 69422230
7 ; 69455556
12 ; 69455556
16 ; 69463890
6 ; 69455556
5 ; 69455556
14 ; 69413886
15 ; 69463890
3 ; 69455556
10 ; 69455556
13 ; 69413886
4 ; 69413886
9 ; 69455556
8 ; 69413886
Setup for solving the optimization problem done in 209ms.
;13.7403
0 ; 69455556
1 ; 69455556
11 ; 69413886
2 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
7 ; 69455556
14 ; 69413886
12 ; 69455556
17 ; 69422230
5 ; 69455556
3 ; 69455556
6 ; 69455556
9 ; 69455556
;13.6908
0 ; 69455556
15 ; 69463890
8 ; 69413886
4 ; 69413886
16 ; 69463890
11 ; 69413886
10 ; 69455556
13 ; 69413886
2 ; 69455556
1 ; 69455556
14 ; 69413886
7 ; 69455556
12 ; 69455556
17 ; 69422230
2 ; 69455556
15 ; 69463890
;13.5491
0 ; 69455556
4 ; 69413886
1 ; 69455556
9 ; 69455556
13 ; 69413886
3 ; 69455556
16 ; 69463890
11 ; 69413886
6 ; 69455556
8 ; 69413886
5 ; 69455556
10 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
2 ; 69455556
4 ; 69413886
14 ; 69413886
;13.6045
0 ; 69455556
1 ; 69455556
5 ; 69455556
17 ; 69422230
15 ; 69463890
11 ; 69413886
9 ; 69455556
3 ; 69455556
13 ; 69413886
8 ; 69413886
16 ; 69463890
6 ; 69455556
10 ; 69455556
4 ; 69413886
7 ; 69455556
;13.2302
0 ; 69455556
2 ; 69455556
3 ; 69455556
12 ; 69455556
6 ; 69455556
5 ; 69455556
11 ; 69413886
1 ; 69455556
8 ; 69413886
14 ; 69413886
9 ; 69455556
17 ; 69422230
15 ; 69463890
16 ; 69463890
10 ; 69455556
13 ; 69413886
Start Iteration 3 (max: 200) with current residuum 146708042.52958977 (target: 385631.11025710736).
7 ; 69455556
2 ; 69455556
4 ; 69413886
6 ; 69455556
12 ; 69455556
3 ; 69455556
8 ; 69413886
;13.7411
5 ; 69455556
0 ; 69455556
1 ; 69455556
14 ; 69413886
9 ; 69455556
11 ; 69413886
13 ; 69413886
10 ; 69455556
15 ; 69463890
16 ; 69463890
17 ; 69422230
7 ; 69455556
12 ; 69455556
2 ; 69455556
14 ; 69413886
6 ; 69455556
1 ; 69455556
17 ; 69422230
3 ; 69455556
4 ; 69413886
16 ; 69463890
;13.9174
0 ; 69455556
13 ; 69413886
5 ; 69455556
9 ; 69455556
15 ; 69463890
11 ; 69413886
10 ; 69455556
8 ; 69413886
Start Iteration 4 (max: 200) with current residuum 25487105.607273716 (target: 385631.11025710736).
12 ; 69455556
7 ; 69455556
2 ; 69455556
6 ; 69455556
8 ; 69413886
4 ; 69413886
;13.8564
0 ; 69455556
1 ; 69455556
3 ; 69455556
9 ; 69455556
11 ; 69413886
5 ; 69455556
10 ; 69455556
13 ; 69413886
14 ; 69413886
17 ; 69422230
16 ; 69463890
15 ; 69463890
7 ; 69455556
12 ; 69455556
6 ; 69455556
8 ; 69413886
15 ; 69463890
5 ; 69455556
2 ; 69455556
14 ; 69413886
9 ; 69455556
11 ; 69413886
10 ; 69455556
3 ; 69455556
13 ; 69413886
4 ; 69413886
16 ; 69463890
;14.0024
0 ; 69455556
1 ; 69455556
17 ; 69422230
Start Iteration 5 (max: 200) with current residuum 11421360.291158622 (target: 385631.11025710736).
7 ; 69455556
12 ; 69455556
4 ; 69413886
1 ; 69455556
2 ; 69455556
11 ; 69413886
13 ; 69413886
15 ; 69463890
8 ; 69413886
16 ; 69463890
10 ; 69455556
5 ; 69455556
6 ; 69455556
9 ; 69455556
14 ; 69413886
;13.99
0 ; 69455556
3 ; 69455556
17 ; 69422230
7 ; 69455556
12 ; 69455556
14 ; 69413886
16 ; 69463890
3 ; 69455556
15 ; 69463890
13 ; 69413886
10 ; 69455556
8 ; 69413886
17 ; 69422230
2 ; 69455556
6 ; 69455556
11 ; 69413886
5 ; 69455556
9 ; 69455556
;13.9691
0 ; 69455556
4 ; 69413886
1 ; 69455556
Start Iteration 6 (max: 200) with current residuum 187649146.4345745 (target: 385631.11025710736).
12 ; 69455556
7 ; 69455556
16 ; 69463890
;13.6939
0 ; 69455556
15 ; 69463890
10 ; 69455556
4 ; 69413886
9 ; 69455556
13 ; 69413886
