Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.387588
Read 50000 data points with 200 features in 636ms using the libsvm parser.
Using OpenMP as backend.

46 ; 0
42 ; 0
43 ; 0
45 ; 0
44 ; 0
47 ; 0
41 ; 0
40 ; 15409576
31 ; 30869136
10 ; 30869136
37 ; 30874692
33 ; 30869136
12 ; 30869136
5 ; 30869136
25 ; 30841356
20 ; 30841356
3 ; 30869136
28 ; 30869136
Setup for solving the optimization problem done in 504ms.
;7.77989
0 ; 30869136
16 ; 30869136
27 ; 30869136
34 ; 30841356
15 ; 30869136
8 ; 30869136
22 ; 30869136
6 ; 30869136
1 ; 30869136
24 ; 30869136
30 ; 30869136
23 ; 30869136
29 ; 30841356
26 ; 30869136
38 ; 30874692
14 ; 30841356
7 ; 30841356
4 ; 30869136
13 ; 30869136
21 ; 30869136
35 ; 30841356
17 ; 30869136
18 ; 30869136
19 ; 30869136
32 ; 30841356
2 ; 30869136
39 ; 30874692
36 ; 30874692
9 ; 30869136
11 ; 30869136
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
42 ; 0
44 ; 0
41 ; 0
43 ; 0
45 ; 0
47 ; 0
46 ; 0
40 ; 15409576
37 ; 30874692
8 ; 30869136
;7.78069
0 ; 30869136
6 ; 30869136
34 ; 30841356
16 ; 30869136
21 ; 30869136
29 ; 30841356
10 ; 30869136
5 ; 30869136
14 ; 30841356
1 ; 30869136
3 ; 30869136
2 ; 30869136
25 ; 30841356
23 ; 30869136
7 ; 30841356
4 ; 30869136
20 ; 30841356
9 ; 30869136
27 ; 30869136
11 ; 30869136
24 ; 30869136
32 ; 30841356
12 ; 30869136
15 ; 30869136
17 ; 30869136
26 ; 30869136
13 ; 30869136
36 ; 30874692
28 ; 30869136
18 ; 30869136
31 ; 30869136
19 ; 30869136
30 ; 30869136
22 ; 30869136
38 ; 30874692
33 ; 30869136
35 ; 30841356
39 ; 30874692
42 ; 0
41 ; 0
43 ; 0
44 ; 0
45 ; 0
47 ; 0
46 ; 0
40 ; 15409576
8 ; 30869136
12 ; 30869136
15 ; 30869136
31 ; 30869136
13 ; 30869136
14 ; 30841356
10 ; 30869136
22 ; 30869136
35 ; 30841356
1 ; 30869136
29 ; 30841356
6 ; 30869136
3 ; 30869136
28 ; 30869136
21 ; 30869136
11 ; 30869136
16 ; 30869136
20 ; 30841356
;8.05218
0 ; 30869136
23 ; 30869136
7 ; 30841356
33 ; 30869136
25 ; 30841356
2 ; 30869136
5 ; 30869136
27 ; 30869136
17 ; 30869136
9 ; 30869136
4 ; 30869136
24 ; 30869136
39 ; 30874692
37 ; 30874692
38 ; 30874692
18 ; 30869136
26 ; 30869136
19 ; 30869136
30 ; 30869136
36 ; 30874692
34 ; 30841356
32 ; 30841356
Start Iteration 2 (max: 200) with current residuum 525928356338224.25 (target: 385631.11025710753).
41 ; 0
45 ; 0
42 ; 0
43 ; 0
44 ; 0
46 ; 0
47 ; 0
40 ; 15409576
;7.61925
0 ; 30869136
1 ; 30869136
14 ; 30841356
20 ; 30841356
6 ; 30869136
22 ; 30869136
25 ; 30841356
16 ; 30869136
8 ; 30869136
31 ; 30869136
29 ; 30841356
5 ; 30869136
7 ; 30841356
35 ; 30841356
15 ; 30869136
11 ; 30869136
4 ; 30869136
10 ; 30869136
30 ; 30869136
3 ; 30869136
26 ; 30869136
13 ; 30869136
12 ; 30869136
2 ; 30869136
28 ; 30869136
18 ; 30869136
17 ; 30869136
34 ; 30841356
19 ; 30869136
23 ; 30869136
32 ; 30841356
24 ; 30869136
39 ; 30874692
21 ; 30869136
27 ; 30869136
36 ; 30874692
9 ; 30869136
38 ; 30874692
37 ; 30874692
33 ; 30869136
41 ; 0
42 ; 0
44 ; 0
45 ; 0
43 ; 0
46 ; 0
47 ; 0
40 ; 15409576
10 ; 30869136
14 ; 30841356
4 ; 30869136
12 ; 30869136
20 ; 30841356
15 ; 30869136
28 ; 30869136
29 ; 30841356
5 ; 30869136
31 ; 30869136
25 ; 30841356
1 ; 30869136
8 ; 30869136
6 ; 30869136
22 ; 30869136
11 ; 30869136
13 ; 30869136
37 ; 30874692
38 ; 30874692
36 ; 30874692
7 ; 30841356
27 ; 30869136
3 ; 30869136
;8.1134
0 ; 30869136
2 ; 30869136
21 ; 30869136
30 ; 30869136
9 ; 30869136
16 ; 30869136
34 ; 30841356
24 ; 30869136
32 ; 30841356
18 ; 30869136
19 ; 30869136
26 ; 30869136
33 ; 30869136
39 ; 30874692
35 ; 30841356
17 ; 30869136
23 ; 30869136
Start Iteration 3 (max: 200) with current residuum 146708042.52959037 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
5 ; 30869136
12 ; 30869136
6 ; 30869136
20 ; 30841356
1 ; 30869136
2 ; 30869136
14 ; 30841356
4 ; 30869136
25 ; 30841356
28 ; 30869136
35 ; 30841356
3 ; 30869136
;7.99166
0 ; 30869136
10 ; 30869136
15 ; 30869136
22 ; 30869136
7 ; 30841356
13 ; 30869136
34 ; 30841356
37 ; 30874692
27 ; 30869136
16 ; 30869136
21 ; 30869136
31 ; 30869136
23 ; 30869136
17 ; 30869136
32 ; 30841356
26 ; 30869136
24 ; 30869136
8 ; 30869136
30 ; 30869136
29 ; 30841356
18 ; 30869136
19 ; 30869136
33 ; 30869136
36 ; 30874692
39 ; 30874692
11 ; 30869136
9 ; 30869136
38 ; 30874692
42 ; 0
45 ; 0
47 ; 0
41 ; 0
44 ; 0
46 ; 0
43 ; 0
40 ; 15409576
6 ; 30869136
22 ; 30869136
25 ; 30841356
14 ; 30841356
12 ; 30869136
15 ; 30869136
21 ; 30869136
4 ; 30869136
5 ; 30869136
3 ; 30869136
37 ; 30874692
28 ; 30869136
2 ; 30869136
23 ; 30869136
11 ; 30869136
36 ; 30874692
29 ; 30841356
10 ; 30869136
35 ; 30841356
;8.03808
0 ; 30869136
20 ; 30841356
33 ; 30869136
7 ; 30841356
13 ; 30869136
34 ; 30841356
27 ; 30869136
38 ; 30874692
1 ; 30869136
26 ; 30869136
16 ; 30869136
24 ; 30869136
8 ; 30869136
32 ; 30841356
30 ; 30869136
19 ; 30869136
18 ; 30869136
31 ; 30869136
39 ; 30874692
9 ; 30869136
17 ; 30869136
Start Iteration 4 (max: 200) with current residuum 25487105.598197438 (target: 385631.11025710753).
41 ; 0
42 ; 0
44 ; 0
45 ; 0
46 ; 0
47 ; 0
43 ; 0
40 ; 15409576
12 ; 30869136
25 ; 30841356
14 ; 30841356
20 ; 30841356
5 ; 30869136
30 ; 30869136
15 ; 30869136
16 ; 30869136
;7.97783
0 ; 30869136
2 ; 30869136
23 ; 30869136
28 ; 30869136
10 ; 30869136
19 ; 30869136
4 ; 30869136
7 ; 30841356
22 ; 30869136
11 ; 30869136
1 ; 30869136
26 ; 30869136
6 ; 30869136
29 ; 30841356
8 ; 30869136
3 ; 30869136
17 ; 30869136
24 ; 30869136
13 ; 30869136
36 ; 30874692
37 ; 30874692
21 ; 30869136
33 ; 30869136
34 ; 30841356
27 ; 30869136
32 ; 30841356
35 ; 30841356
39 ; 30874692
31 ; 30869136
18 ; 30869136
9 ; 30869136
38 ; 30874692
41 ; 0
44 ; 0
46 ; 0
43 ; 0
45 ; 0
47 ; 0
42 ; 0
40 ; 15409576
5 ; 30869136
25 ; 30841356
1 ; 30869136
14 ; 30841356
2 ; 30869136
23 ; 30869136
12 ; 30869136
3 ; 30869136
22 ; 30869136
15 ; 30869136
;8.00873
0 ; 30869136
10 ; 30869136
17 ; 30869136
24 ; 30869136
29 ; 30841356
16 ; 30869136
30 ; 30869136
4 ; 30869136
8 ; 30869136
20 ; 30841356
35 ; 30841356
28 ; 30869136
19 ; 30869136
18 ; 30869136
6 ; 30869136
36 ; 30874692
11 ; 30869136
27 ; 30869136
7 ; 30841356
32 ; 30841356
37 ; 30874692
39 ; 30874692
13 ; 30869136
21 ; 30869136
31 ; 30869136
26 ; 30869136
38 ; 30874692
34 ; 30841356
33 ; 30869136
9 ; 30869136
Start Iteration 5 (max: 200) with current residuum 11341477.244515866 (target: 385631.11025710753).
41 ; 0
46 ; 0
42 ; 0
43 ; 0
45 ; 0
47 ; 0
44 ; 0
40 ; 15409576
12 ; 30869136
28 ; 30869136
10 ; 30869136
15 ; 30869136
23 ; 30869136
6 ; 30869136
36 ; 30874692
;7.8533
0 ; 30869136
16 ; 30869136
13 ; 30869136
33 ; 30869136
26 ; 30869136
25 ; 30841356
1 ; 30869136
8 ; 30869136
20 ; 30841356
19 ; 30869136
2 ; 30869136
35 ; 30841356
31 ; 30869136
11 ; 30869136
3 ; 30869136
27 ; 30869136
34 ; 30841356
14 ; 30841356
21 ; 30869136
22 ; 30869136
18 ; 30869136
4 ; 30869136
32 ; 30841356
38 ; 30874692
24 ; 30869136
17 ; 30869136
7 ; 30841356
29 ; 30841356
5 ; 30869136
37 ; 30874692
30 ; 30869136
9 ; 30869136
39 ; 30874692
41 ; 0
43 ; 0
44 ; 0
42 ; 0
45 ; 0
46 ; 0
47 ; 0
40 ; 15409576
15 ; 30869136
12 ; 30869136
8 ; 30869136
4 ; 30869136
1 ; 30869136
23 ; 30869136
35 ; 30841356
14 ; 30841356
22 ; 30869136
20 ; 30841356
25 ; 30841356
3 ; 30869136
7 ; 30841356
13 ; 30869136
16 ; 30869136
28 ; 30869136
19 ; 30869136
5 ; 30869136
18 ; 30869136
;8.09701
0 ; 30869136
24 ; 30869136
11 ; 30869136
2 ; 30869136
32 ; 30841356
17 ; 30869136
10 ; 30869136
30 ; 30869136
29 ; 30841356
21 ; 30869136
