Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.314581
Read 50000 data points with 200 features in 700ms using the libsvm parser.
Using OpenMP as backend.

63 ; 0
61 ; 0
64 ; 0
65 ; 0
62 ; 0
60 ; 10303530
59 ; 20670662
54 ; 20634294
40 ; 20666116
24 ; 20666116
29 ; 20666116
26 ; 20634294
41 ; 20666116
27 ; 20666116
44 ; 20634294
55 ; 20670662
36 ; 20666116
58 ; 20670662
38 ; 20666116
31 ; 20666116
50 ; 20666116
37 ; 20666116
52 ; 20666116
28 ; 20666116
51 ; 20634294
49 ; 20666116
35 ; 20666116
33 ; 20634294
23 ; 20666116
25 ; 20666116
39 ; 20634294
32 ; 20666116
57 ; 20670662
34 ; 20666116
7 ; 20666116
30 ; 20666116
46 ; 20666116
45 ; 20666116
56 ; 20670662
43 ; 20666116
42 ; 20666116
47 ; 20666116
2 ; 20666116
53 ; 20634294
48 ; 20634294
8 ; 20666116
15 ; 20666116
1 ; 20666116
12 ; 20666116
21 ; 20666116
20 ; 20666116
13 ; 20666116
19 ; 20666116
16 ; 20666116
11 ; 20666116
3 ; 20666116
18 ; 20634294
14 ; 20666116
17 ; 20666116
6 ; 20666116
5 ; 20666116
22 ; 20666116
10 ; 20666116
9 ; 20634294
4 ; 20666116
Setup for solving the optimization problem done in 201ms.
;5.4322
0 ; 20666116
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
62 ; 0
63 ; 0
65 ; 0
61 ; 0
64 ; 0
60 ; 10303530
59 ; 20670662
40 ; 20666116
44 ; 20634294
54 ; 20634294
41 ; 20666116
52 ; 20666116
50 ; 20666116
30 ; 20666116
31 ; 20666116
33 ; 20634294
28 ; 20666116
26 ; 20634294
49 ; 20666116
25 ; 20666116
24 ; 20666116
27 ; 20666116
38 ; 20666116
29 ; 20666116
35 ; 20666116
58 ; 20670662
57 ; 20670662
53 ; 20634294
39 ; 20634294
37 ; 20666116
32 ; 20666116
43 ; 20666116
56 ; 20670662
42 ; 20666116
36 ; 20666116
55 ; 20670662
47 ; 20666116
34 ; 20666116
48 ; 20634294
51 ; 20634294
46 ; 20666116
45 ; 20666116
7 ; 20666116
12 ; 20666116
15 ; 20666116
23 ; 20666116
11 ; 20666116
2 ; 20666116
13 ; 20666116
6 ; 20666116
1 ; 20666116
;5.28457
0 ; 20666116
8 ; 20666116
3 ; 20666116
18 ; 20634294
21 ; 20666116
4 ; 20666116
17 ; 20666116
10 ; 20666116
9 ; 20634294
16 ; 20666116
20 ; 20666116
5 ; 20666116
22 ; 20666116
14 ; 20666116
19 ; 20666116
62 ; 0
63 ; 0
61 ; 0
65 ; 0
64 ; 0
60 ; 10303530
59 ; 20670662
58 ; 20670662
27 ; 20666116
52 ; 20666116
38 ; 20666116
28 ; 20666116
32 ; 20666116
29 ; 20666116
49 ; 20666116
26 ; 20634294
31 ; 20666116
41 ; 20666116
33 ; 20634294
50 ; 20666116
40 ; 20666116
54 ; 20634294
25 ; 20666116
48 ; 20634294
36 ; 20666116
47 ; 20666116
44 ; 20634294
30 ; 20666116
55 ; 20670662
53 ; 20634294
24 ; 20666116
34 ; 20666116
35 ; 20666116
43 ; 20666116
37 ; 20666116
46 ; 20666116
39 ; 20634294
51 ; 20634294
45 ; 20666116
42 ; 20666116
57 ; 20670662
56 ; 20670662
7 ; 20666116
21 ; 20666116
15 ; 20666116
12 ; 20666116
13 ; 20666116
3 ; 20666116
11 ; 20666116
19 ; 20666116
1 ; 20666116
4 ; 20666116
16 ; 20666116
23 ; 20666116
18 ; 20634294
8 ; 20666116
14 ; 20666116
6 ; 20666116
5 ; 20666116
2 ; 20666116
;5.38482
0 ; 20666116
17 ; 20666116
22 ; 20666116
10 ; 20666116
20 ; 20666116
9 ; 20634294
Start Iteration 2 (max: 200) with current residuum 525928356338224.3 (target: 385631.1102571076).
62 ; 0
64 ; 0
65 ; 0
