Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.460604
Read 50000 data points with 200 features in 739ms using the libsvm parser.
Using OpenMP as backend.

34 ; 0
32 ; 0
35 ; 0
36 ; 0
37 ; 0
33 ; 0
31 ; 39062500
28 ; 39068750
30 ; 39068750
26 ; 39056250
24 ; 39056250
29 ; 39068750
27 ; 39056250
25 ; 39062500
7 ; 39062500
22 ; 39062500
14 ; 39062500
6 ; 39056250
9 ; 39062500
4 ; 39062500
8 ; 39062500
10 ; 39062500
23 ; 39062500
Setup for solving the optimization problem done in 290ms.
;9.83032
0 ; 39062500
19 ; 39062500
15 ; 39062500
3 ; 39062500
11 ; 39062500
18 ; 39062500
5 ; 39062500
13 ; 39062500
21 ; 39056250
16 ; 39062500
12 ; 39056250
20 ; 39062500
2 ; 39062500
1 ; 39062500
17 ; 39056250
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
37 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
26 ; 39056250
24 ; 39056250
30 ; 39068750
27 ; 39056250
29 ; 39068750
25 ; 39062500
3 ; 39062500
8 ; 39062500
;9.83431
0 ; 39062500
1 ; 39062500
10 ; 39062500
4 ; 39062500
22 ; 39062500
6 ; 39056250
11 ; 39062500
23 ; 39062500
16 ; 39062500
2 ; 39062500
9 ; 39062500
15 ; 39062500
5 ; 39062500
21 ; 39056250
17 ; 39056250
13 ; 39062500
12 ; 39056250
20 ; 39062500
7 ; 39062500
18 ; 39062500
14 ; 39062500
19 ; 39062500
32 ; 0
33 ; 0
34 ; 0
37 ; 0
35 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
26 ; 39056250
24 ; 39056250
25 ; 39062500
27 ; 39056250
29 ; 39068750
30 ; 39068750
9 ; 39062500
;9.75686
0 ; 39062500
10 ; 39062500
3 ; 39062500
23 ; 39062500
22 ; 39062500
4 ; 39062500
2 ; 39062500
6 ; 39056250
14 ; 39062500
18 ; 39062500
7 ; 39062500
12 ; 39056250
15 ; 39062500
1 ; 39062500
11 ; 39062500
5 ; 39062500
21 ; 39056250
8 ; 39062500
16 ; 39062500
13 ; 39062500
17 ; 39056250
20 ; 39062500
19 ; 39062500
Start Iteration 2 (max: 200) with current residuum 525928356338224.1 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
36 ; 0
37 ; 0
35 ; 0
31 ; 39062500
28 ; 39068750
30 ; 39068750
25 ; 39062500
26 ; 39056250
24 ; 39056250
27 ; 39056250
29 ; 39068750
4 ; 39062500
22 ; 39062500
3 ; 39062500
;9.89524
0 ; 39062500
15 ; 39062500
13 ; 39062500
9 ; 39062500
2 ; 39062500
10 ; 39062500
16 ; 39062500
1 ; 39062500
7 ; 39062500
5 ; 39062500
6 ; 39056250
12 ; 39056250
23 ; 39062500
17 ; 39056250
14 ; 39062500
8 ; 39062500
20 ; 39062500
19 ; 39062500
11 ; 39062500
21 ; 39056250
18 ; 39062500
32 ; 0
35 ; 0
33 ; 0
34 ; 0
36 ; 0
37 ; 0
31 ; 39062500
26 ; 39056250
28 ; 39068750
29 ; 39068750
27 ; 39056250
25 ; 39062500
24 ; 39056250
30 ; 39068750
23 ; 39062500
2 ; 39062500
9 ; 39062500
4 ; 39062500
7 ; 39062500
3 ; 39062500
16 ; 39062500
6 ; 39056250
10 ; 39062500
17 ; 39056250
15 ; 39062500
5 ; 39062500
;10.089
0 ; 39062500
21 ; 39056250
11 ; 39062500
1 ; 39062500
14 ; 39062500
19 ; 39062500
22 ; 39062500
12 ; 39056250
20 ; 39062500
13 ; 39062500
8 ; 39062500
18 ; 39062500
Start Iteration 3 (max: 200) with current residuum 146708042.52959093 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
37 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
26 ; 39056250
24 ; 39056250
29 ; 39068750
27 ; 39056250
30 ; 39068750
4 ; 39062500
3 ; 39062500
6 ; 39056250
22 ; 39062500
1 ; 39062500
2 ; 39062500
15 ; 39062500
16 ; 39062500
10 ; 39062500
11 ; 39062500
7 ; 39062500
5 ; 39062500
;10.1413
0 ; 39062500
9 ; 39062500
14 ; 39062500
8 ; 39062500
19 ; 39062500
17 ; 39056250
13 ; 39062500
23 ; 39062500
21 ; 39056250
18 ; 39062500
12 ; 39056250
20 ; 39062500
32 ; 0
33 ; 0
34 ; 0
37 ; 0
35 ; 0
36 ; 0
31 ; 39062500
28 ; 39068750
26 ; 39056250
29 ; 39068750
30 ; 39068750
25 ; 39062500
24 ; 39056250
27 ; 39056250
4 ; 39062500
3 ; 39062500
23 ; 39062500
6 ; 39056250
17 ; 39056250
22 ; 39062500
15 ; 39062500
10 ; 39062500
9 ; 39062500
;10.0077
0 ; 39062500
21 ; 39056250
12 ; 39056250
1 ; 39062500
5 ; 39062500
2 ; 39062500
7 ; 39062500
14 ; 39062500
16 ; 39062500
11 ; 39062500
13 ; 39062500
19 ; 39062500
20 ; 39062500
8 ; 39062500
18 ; 39062500
Start Iteration 4 (max: 200) with current residuum 25487105.592514563 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
36 ; 0
37 ; 0
35 ; 0
31 ; 39062500
30 ; 39068750
28 ; 39068750
26 ; 39056250
24 ; 39056250
29 ; 39068750
27 ; 39056250
25 ; 39062500
10 ; 39062500
;9.69072
0 ; 39062500
2 ; 39062500
4 ; 39062500
8 ; 39062500
7 ; 39062500
22 ; 39062500
18 ; 39062500
3 ; 39062500
9 ; 39062500
11 ; 39062500
13 ; 39062500
5 ; 39062500
6 ; 39056250
15 ; 39062500
1 ; 39062500
14 ; 39062500
12 ; 39056250
23 ; 39062500
20 ; 39062500
17 ; 39056250
16 ; 39062500
19 ; 39062500
21 ; 39056250
32 ; 0
34 ; 0
35 ; 0
37 ; 0
36 ; 0
33 ; 0
31 ; 39062500
28 ; 39068750
25 ; 39062500
29 ; 39068750
24 ; 39056250
26 ; 39056250
27 ; 39056250
30 ; 39068750
3 ; 39062500
23 ; 39062500
2 ; 39062500
4 ; 39062500
10 ; 39062500
11 ; 39062500
9 ; 39062500
;10.0893
0 ; 39062500
8 ; 39062500
15 ; 39062500
6 ; 39056250
1 ; 39062500
22 ; 39062500
17 ; 39056250
12 ; 39056250
14 ; 39062500
7 ; 39062500
16 ; 39062500
21 ; 39056250
5 ; 39062500
13 ; 39062500
18 ; 39062500
19 ; 39062500
20 ; 39062500
Start Iteration 5 (max: 200) with current residuum 11291455.723209715 (target: 385631.1102571076).
32 ; 0
33 ; 0
34 ; 0
35 ; 0
36 ; 0
37 ; 0
31 ; 39062500
28 ; 39068750
29 ; 39068750
27 ; 39056250
26 ; 39056250
24 ; 39056250
25 ; 39062500
30 ; 39068750
15 ; 39062500
3 ; 39062500
23 ; 39062500
10 ; 39062500
12 ; 39056250
9 ; 39062500
