Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.355698
Read 50000 data points with 200 features in 769ms using the libsvm parser.
Using OpenMP as backend.

61 ; 0
67 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
68 ; 0
69 ; 0
62 ; 0
60 ; 10303530
57 ; 20670662
59 ; 20670662
58 ; 20670662
56 ; 20670662
45 ; 20666116
Setup for solving the optimization problem done in 470ms.
;4.96167
0 ; 20666116
37 ; 20666116
14 ; 20666116
7 ; 20666116
35 ; 20666116
38 ; 20666116
32 ; 20666116
25 ; 20666116
44 ; 20634294
34 ; 20666116
24 ; 20666116
55 ; 20670662
36 ; 20666116
47 ; 20666116
9 ; 20634294
50 ; 20666116
52 ; 20666116
4 ; 20666116
19 ; 20666116
11 ; 20666116
23 ; 20666116
1 ; 20666116
18 ; 20634294
42 ; 20666116
39 ; 20634294
6 ; 20666116
46 ; 20666116
33 ; 20634294
28 ; 20666116
40 ; 20666116
12 ; 20666116
16 ; 20666116
17 ; 20666116
30 ; 20666116
31 ; 20666116
41 ; 20666116
3 ; 20666116
26 ; 20634294
27 ; 20666116
8 ; 20666116
2 ; 20666116
49 ; 20666116
53 ; 20634294
43 ; 20666116
10 ; 20666116
5 ; 20666116
51 ; 20634294
29 ; 20666116
20 ; 20666116
13 ; 20666116
48 ; 20634294
54 ; 20634294
22 ; 20666116
15 ; 20666116
21 ; 20666116
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
61 ; 0
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
60 ; 10303530
58 ; 20670662
59 ; 20670662
57 ; 20670662
56 ; 20670662
;5.09401
0 ; 20666116
12 ; 20666116
5 ; 20666116
9 ; 20634294
1 ; 20666116
2 ; 20666116
7 ; 20666116
20 ; 20666116
44 ; 20634294
3 ; 20666116
16 ; 20666116
6 ; 20666116
4 ; 20666116
32 ; 20666116
11 ; 20666116
13 ; 20666116
25 ; 20666116
8 ; 20666116
39 ; 20634294
19 ; 20666116
37 ; 20666116
10 ; 20666116
27 ; 20666116
15 ; 20666116
28 ; 20666116
33 ; 20634294
14 ; 20666116
22 ; 20666116
29 ; 20666116
24 ; 20666116
18 ; 20634294
17 ; 20666116
21 ; 20666116
52 ; 20666116
46 ; 20666116
23 ; 20666116
31 ; 20666116
26 ; 20634294
30 ; 20666116
45 ; 20666116
34 ; 20666116
42 ; 20666116
36 ; 20666116
38 ; 20666116
40 ; 20666116
43 ; 20666116
49 ; 20666116
47 ; 20666116
35 ; 20666116
51 ; 20634294
41 ; 20666116
55 ; 20670662
50 ; 20666116
53 ; 20634294
54 ; 20634294
48 ; 20634294
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
61 ; 0
62 ; 0
60 ; 10303530
56 ; 20670662
58 ; 20670662
59 ; 20670662
57 ; 20670662
7 ; 20666116
25 ; 20666116
52 ; 20666116
47 ; 20666116
24 ; 20666116
2 ; 20666116
32 ; 20666116
41 ; 20666116
38 ; 20666116
19 ; 20666116
9 ; 20634294
3 ; 20666116
37 ; 20666116
35 ; 20666116
17 ; 20666116
;5.28976
0 ; 20666116
28 ; 20666116
10 ; 20666116
30 ; 20666116
29 ; 20666116
5 ; 20666116
11 ; 20666116
51 ; 20634294
46 ; 20666116
16 ; 20666116
33 ; 20634294
6 ; 20666116
27 ; 20666116
44 ; 20634294
23 ; 20666116
15 ; 20666116
54 ; 20634294
31 ; 20666116
34 ; 20666116
14 ; 20666116
1 ; 20666116
55 ; 20670662
12 ; 20666116
4 ; 20666116
13 ; 20666116
26 ; 20634294
45 ; 20666116
39 ; 20634294
50 ; 20666116
53 ; 20634294
36 ; 20666116
18 ; 20634294
20 ; 20666116
40 ; 20666116
49 ; 20666116
21 ; 20666116
42 ; 20666116
22 ; 20666116
43 ; 20666116
8 ; 20666116
48 ; 20634294
Start Iteration 2 (max: 200) with current residuum 525928356338224.44 (target: 385631.1102571076).
62 ; 0
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
69 ; 0
68 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
56 ; 20670662
57 ; 20670662
59 ; 20670662
25 ; 20666116
7 ; 20666116
24 ; 20666116
9 ; 20634294
19 ; 20666116
;5.31759
0 ; 20666116
32 ; 20666116
4 ; 20666116
27 ; 20666116
12 ; 20666116
37 ; 20666116
10 ; 20666116
3 ; 20666116
1 ; 20666116
5 ; 20666116
16 ; 20666116
2 ; 20666116
18 ; 20634294
6 ; 20666116
30 ; 20666116
17 ; 20666116
33 ; 20634294
11 ; 20666116
29 ; 20666116
44 ; 20634294
8 ; 20666116
51 ; 20634294
26 ; 20634294
41 ; 20666116
39 ; 20634294
31 ; 20666116
15 ; 20666116
13 ; 20666116
35 ; 20666116
38 ; 20666116
23 ; 20666116
14 ; 20666116
36 ; 20666116
46 ; 20666116
20 ; 20666116
28 ; 20666116
34 ; 20666116
21 ; 20666116
55 ; 20670662
22 ; 20666116
47 ; 20666116
45 ; 20666116
52 ; 20666116
48 ; 20634294
43 ; 20666116
49 ; 20666116
40 ; 20666116
50 ; 20666116
54 ; 20634294
42 ; 20666116
53 ; 20634294
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
62 ; 0
61 ; 0
60 ; 10303530
57 ; 20670662
58 ; 20670662
56 ; 20670662
59 ; 20670662
41 ; 20666116
30 ; 20666116
32 ; 20666116
9 ; 20634294
25 ; 20666116
;5.2049
0 ; 20666116
52 ; 20666116
28 ; 20666116
3 ; 20666116
33 ; 20634294
7 ; 20666116
45 ; 20666116
19 ; 20666116
47 ; 20666116
18 ; 20634294
31 ; 20666116
15 ; 20666116
1 ; 20666116
14 ; 20666116
13 ; 20666116
55 ; 20670662
38 ; 20666116
27 ; 20666116
36 ; 20666116
10 ; 20666116
4 ; 20666116
20 ; 20666116
48 ; 20634294
37 ; 20666116
11 ; 20666116
29 ; 20666116
35 ; 20666116
16 ; 20666116
17 ; 20666116
26 ; 20634294
24 ; 20666116
46 ; 20666116
34 ; 20666116
53 ; 20634294
6 ; 20666116
44 ; 20634294
2 ; 20666116
5 ; 20666116
43 ; 20666116
8 ; 20666116
12 ; 20666116
23 ; 20666116
39 ; 20634294
51 ; 20634294
42 ; 20666116
21 ; 20666116
22 ; 20666116
40 ; 20666116
49 ; 20666116
50 ; 20666116
54 ; 20634294
Start Iteration 3 (max: 200) with current residuum 146708042.52959055 (target: 385631.1102571076).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
62 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
57 ; 20670662
56 ; 20670662
59 ; 20670662
7 ; 20666116
55 ; 20670662
24 ; 20666116
9 ; 20634294
45 ; 20666116
25 ; 20666116
26 ; 20634294
11 ; 20666116
27 ; 20666116
;5.30258
0 ; 20666116
37 ; 20666116
18 ; 20634294
5 ; 20666116
32 ; 20666116
15 ; 20666116
42 ; 20666116
46 ; 20666116
6 ; 20666116
12 ; 20666116
2 ; 20666116
22 ; 20666116
1 ; 20666116
33 ; 20634294
19 ; 20666116
29 ; 20666116
3 ; 20666116
8 ; 20666116
13 ; 20666116
14 ; 20666116
47 ; 20666116
52 ; 20666116
4 ; 20666116
28 ; 20666116
10 ; 20666116
30 ; 20666116
17 ; 20666116
31 ; 20666116
43 ; 20666116
54 ; 20634294
44 ; 20634294
39 ; 20634294
49 ; 20666116
23 ; 20666116
41 ; 20666116
34 ; 20666116
16 ; 20666116
20 ; 20666116
38 ; 20666116
21 ; 20666116
35 ; 20666116
51 ; 20634294
36 ; 20666116
40 ; 20666116
50 ; 20666116
53 ; 20634294
48 ; 20634294
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
61 ; 0
62 ; 0
60 ; 10303530
58 ; 20670662
57 ; 20670662
56 ; 20670662
59 ; 20670662
11 ; 20666116
;5.14549
0 ; 20666116
52 ; 20666116
9 ; 20634294
41 ; 20666116
18 ; 20634294
7 ; 20666116
14 ; 20666116
24 ; 20666116
25 ; 20666116
12 ; 20666116
27 ; 20666116
16 ; 20666116
37 ; 20666116
39 ; 20634294
13 ; 20666116
44 ; 20634294
22 ; 20666116
2 ; 20666116
55 ; 20670662
6 ; 20666116
1 ; 20666116
33 ; 20634294
19 ; 20666116
8 ; 20666116
5 ; 20666116
45 ; 20666116
47 ; 20666116
48 ; 20634294
34 ; 20666116
10 ; 20666116
26 ; 20634294
32 ; 20666116
3 ; 20666116
4 ; 20666116
21 ; 20666116
36 ; 20666116
20 ; 20666116
38 ; 20666116
28 ; 20666116
23 ; 20666116
40 ; 20666116
15 ; 20666116
17 ; 20666116
46 ; 20666116
30 ; 20666116
51 ; 20634294
29 ; 20666116
50 ; 20666116
49 ; 20666116
43 ; 20666116
31 ; 20666116
35 ; 20666116
42 ; 20666116
53 ; 20634294
54 ; 20634294
Start Iteration 4 (max: 200) with current residuum 25487105.592548903 (target: 385631.1102571076).
63 ; 0
64 ; 0
65 ; 0
66 ; 0
67 ; 0
68 ; 0
69 ; 0
62 ; 0
61 ; 0
60 ; 10303530
58 ; 20670662
57 ; 20670662
59 ; 20670662
56 ; 20670662
10 ; 20666116
7 ; 20666116
;5.18651
0 ; 20666116
27 ; 20666116
2 ; 20666116
22 ; 20666116
39 ; 20634294
32 ; 20666116
25 ; 20666116
26 ; 20634294
8 ; 20666116
5 ; 20666116
1 ; 20666116
9 ; 20634294
37 ; 20666116
11 ; 20666116
6 ; 20666116
4 ; 20666116
33 ; 20634294
38 ; 20666116
46 ; 20666116
44 ; 20634294
