Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.42741
Read 50000 data points with 200 features in 670ms using the libsvm parser.
Using OpenMP as backend.

13 ; 0
12 ; 49995000
8 ; 99990000
11 ; 100010000
10 ; 100010000
9 ; 99990000
7 ; 100000000
1 ; 100000000
5 ; 100000000
2 ; 100000000
6 ; 99990000
Setup for solving the optimization problem done in 229ms.
;21.9718
0 ; 100000000
3 ; 99990000
4 ; 100000000
Start Iteration 1 (max: 200) with current residuum 3.856311102571076e+17 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
10 ; 100010000
11 ; 100010000
9 ; 99990000
8 ; 99990000
7 ; 100000000
1 ; 100000000
2 ; 100000000
5 ; 100000000
6 ; 99990000
4 ; 100000000
;22.4423
0 ; 100000000
3 ; 99990000
13 ; 0
12 ; 49995000
8 ; 99990000
11 ; 100010000
7 ; 100000000
10 ; 100010000
9 ; 99990000
1 ; 100000000
5 ; 100000000
2 ; 100000000
6 ; 99990000
4 ; 100000000
;22.5173
0 ; 100000000
3 ; 99990000
Start Iteration 2 (max: 200) with current residuum 525928356338223.9 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
7 ; 100000000
9 ; 99990000
11 ; 100010000
6 ; 99990000
5 ; 100000000
1 ; 100000000
2 ; 100000000
4 ; 100000000
3 ; 99990000
;22.5228
0 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
10 ; 100010000
7 ; 100000000
11 ; 100010000
5 ; 100000000
6 ; 99990000
2 ; 100000000
1 ; 100000000
4 ; 100000000
3 ; 99990000
;22.5794
0 ; 100000000
Start Iteration 3 (max: 200) with current residuum 146708042.52958927 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
11 ; 100010000
9 ; 99990000
7 ; 100000000
10 ; 100010000
6 ; 99990000
1 ; 100000000
2 ; 100000000
5 ; 100000000
3 ; 99990000
4 ; 100000000
;22.6533
0 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
9 ; 99990000
11 ; 100010000
7 ; 100000000
1 ; 100000000
6 ; 99990000
2 ; 100000000
5 ; 100000000
3 ; 99990000
4 ; 100000000
;22.7422
0 ; 100000000
Start Iteration 4 (max: 200) with current residuum 25487105.59530416 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
11 ; 100010000
7 ; 100000000
9 ; 99990000
1 ; 100000000
5 ; 100000000
6 ; 99990000
2 ; 100000000
3 ; 99990000
;22.2844
0 ; 100000000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
1 ; 100000000
2 ; 100000000
3 ; 99990000
5 ; 100000000
;22.2967
0 ; 100000000
6 ; 99990000
4 ; 100000000
Start Iteration 5 (max: 200) with current residuum 11316014.698336983 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
6 ; 99990000
5 ; 100000000
2 ; 100000000
1 ; 100000000
;22.5992
0 ; 100000000
3 ; 99990000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
10 ; 100010000
11 ; 100010000
7 ; 100000000
6 ; 99990000
2 ; 100000000
1 ; 100000000
5 ; 100000000
3 ; 99990000
4 ; 100000000
;22.6299
0 ; 100000000
Start Iteration 6 (max: 200) with current residuum 221531252.24321705 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
7 ; 100000000
10 ; 100010000
11 ; 100010000
9 ; 99990000
;22.0624
0 ; 100000000
1 ; 100000000
2 ; 100000000
6 ; 99990000
5 ; 100000000
3 ; 99990000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
7 ; 100000000
10 ; 100010000
9 ; 99990000
11 ; 100010000
1 ; 100000000
5 ; 100000000
2 ; 100000000
6 ; 99990000
;22.5105
0 ; 100000000
4 ; 100000000
3 ; 99990000
Start Iteration 7 (max: 200) with current residuum 4649605.403668207 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
9 ; 99990000
7 ; 100000000
11 ; 100010000
1 ; 100000000
6 ; 99990000
2 ; 100000000
5 ; 100000000
4 ; 100000000
3 ; 99990000
;22.7407
0 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
9 ; 99990000
7 ; 100000000
11 ; 100010000
5 ; 100000000
2 ; 100000000
6 ; 99990000
1 ; 100000000
3 ; 99990000
;22.7123
0 ; 100000000
4 ; 100000000
Start Iteration 8 (max: 200) with current residuum 3116463.9245628486 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
11 ; 100010000
9 ; 99990000
7 ; 100000000
5 ; 100000000
3 ; 99990000
1 ; 100000000
2 ; 100000000
6 ; 99990000
;22.6842
0 ; 100000000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
10 ; 100010000
7 ; 100000000
11 ; 100010000
9 ; 99990000
1 ; 100000000
2 ; 100000000
3 ; 99990000
6 ; 99990000
5 ; 100000000
4 ; 100000000
;22.4449
0 ; 100000000
Start Iteration 9 (max: 200) with current residuum 4868883.462094769 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
11 ; 100010000
9 ; 99990000
10 ; 100010000
7 ; 100000000
1 ; 100000000
;21.8955
0 ; 100000000
2 ; 100000000
6 ; 99990000
5 ; 100000000
3 ; 99990000
4 ; 100000000
13 ; 0
12 ; 49995000
8 ; 99990000
7 ; 100000000
9 ; 99990000
10 ; 100010000
11 ; 100010000
6 ; 99990000
2 ; 100000000
5 ; 100000000
1 ; 100000000
3 ; 99990000
;22.5433
0 ; 100000000
4 ; 100000000
Start Iteration 10 (max: 200) with current residuum 1648714.0823136824 (target: 385631.1102571076).
13 ; 0
12 ; 49995000
8 ; 99990000
9 ; 99990000
10 ; 100010000
7 ; 100000000
11 ; 100010000
1 ; 100000000
