Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.535749
Read 50000 data points with 200 features in 758ms using the libsvm parser.
Using OpenMP as backend.

28 ; 0
25 ; 0
26 ; 0
27 ; 0
29 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
22 ; 51029592
16 ; 51022449
21 ; 51029592
18 ; 51022449
20 ; 51008163
17 ; 51008163
7 ; 51022449
10 ; 51008163
15 ; 51022449
1 ; 51022449
4 ; 51022449
13 ; 51022449
2 ; 51022449
9 ; 51022449
12 ; 51022449
8 ; 51022449
6 ; 51022449
5 ; 51008163
Setup for solving the optimization problem done in 531ms.
;13.0104
0 ; 51022449
14 ; 51008163
3 ; 51022449
11 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
25 ; 0
29 ; 0
28 ; 0
27 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
22 ; 51029592
16 ; 51022449
20 ; 51008163
18 ; 51022449
17 ; 51008163
19 ; 51008163
21 ; 51029592
4 ; 51022449
8 ; 51022449
11 ; 51022449
9 ; 51022449
10 ; 51008163
6 ; 51022449
2 ; 51022449
12 ; 51022449
7 ; 51022449
15 ; 51022449
5 ; 51008163
13 ; 51022449
1 ; 51022449
;13.1538
0 ; 51022449
14 ; 51008163
3 ; 51022449
25 ; 0
28 ; 0
27 ; 0
29 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
16 ; 51022449
22 ; 51029592
18 ; 51022449
17 ; 51008163
20 ; 51008163
21 ; 51029592
7 ; 51022449
9 ; 51022449
4 ; 51022449
1 ; 51022449
8 ; 51022449
13 ; 51022449
12 ; 51022449
10 ; 51008163
;13.0063
0 ; 51022449
6 ; 51022449
15 ; 51022449
11 ; 51022449
2 ; 51022449
14 ; 51008163
5 ; 51008163
3 ; 51022449
Start Iteration 2 (max: 200) with current residuum 525928356338224 (target: 385631.11025710753).
27 ; 0
29 ; 0
26 ; 0
28 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
19 ; 51008163
17 ; 51008163
16 ; 51022449
22 ; 51029592
20 ; 51008163
18 ; 51022449
