Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.339628
Read 50000 data points with 200 features in 775ms using the libsvm parser.
Using OpenMP as backend.

67 ; 12759184
70 ; 12759184
66 ; 12759184
86 ; 12759184
81 ; 12759184
73 ; 12759184
97 ; 12730644
88 ; 12759184
63 ; 12759184
75 ; 12727036
68 ; 12759184
59 ; 12759184
94 ; 12762756
64 ; 12759184
71 ; 12759184
72 ; 12759184
78 ; 12759184
96 ; 12762756
58 ; 12759184
83 ; 12759184
57 ; 12759184
65 ; 12759184
77 ; 12759184
62 ; 12727036
89 ; 12727036
69 ; 12727036
76 ; 12759184
84 ; 12727036
56 ; 12759184
74 ; 12759184
60 ; 12759184
87 ; 12727036
Setup for solving the optimization problem done in 544ms.
;2.98225
0 ; 12759184
82 ; 12759184
95 ; 12762756
80 ; 12727036
25 ; 12759184
79 ; 12759184
92 ; 12762756
93 ; 12762756
91 ; 12762756
90 ; 12727036
61 ; 12759184
8 ; 12759184
22 ; 12759184
29 ; 12759184
85 ; 12759184
4 ; 12759184
42 ; 12759184
52 ; 12759184
9 ; 12759184
31 ; 12759184
24 ; 12727036
48 ; 12759184
19 ; 12759184
55 ; 12759184
2 ; 12759184
40 ; 12759184
6 ; 12759184
45 ; 12727036
46 ; 12759184
7 ; 12759184
18 ; 12759184
54 ; 12727036
39 ; 12759184
10 ; 12759184
1 ; 12759184
20 ; 12759184
23 ; 12759184
36 ; 12759184
27 ; 12759184
38 ; 12759184
49 ; 12759184
50 ; 12759184
47 ; 12759184
13 ; 12759184
37 ; 12759184
32 ; 12759184
53 ; 12759184
43 ; 12759184
11 ; 12759184
44 ; 12759184
17 ; 12759184
3 ; 12759184
51 ; 12759184
15 ; 12759184
5 ; 12759184
21 ; 12759184
14 ; 12759184
35 ; 12727036
33 ; 12759184
26 ; 12759184
41 ; 12759184
12 ; 12727036
28 ; 12759184
16 ; 12759184
34 ; 12759184
30 ; 12759184
Start Iteration 1 (max: 200) with current residuum 3.8563111025710746e+17 (target: 385631.1102571075).
6 ; 12759184
58 ; 12759184
66 ; 12759184
11 ; 12759184
2 ; 12759184
10 ; 12759184
;3.23362
0 ; 12759184
74 ; 12759184
70 ; 12759184
63 ; 12759184
3 ; 12759184
7 ; 12759184
60 ; 12759184
56 ; 12759184
57 ; 12759184
67 ; 12759184
4 ; 12759184
13 ; 12759184
86 ; 12759184
20 ; 12759184
64 ; 12759184
17 ; 12759184
1 ; 12759184
68 ; 12759184
15 ; 12759184
76 ; 12759184
38 ; 12759184
62 ; 12727036
77 ; 12759184
59 ; 12759184
69 ; 12727036
80 ; 12727036
12 ; 12727036
5 ; 12759184
9 ; 12759184
72 ; 12759184
83 ; 12759184
25 ; 12759184
55 ; 12759184
61 ; 12759184
16 ; 12759184
29 ; 12759184
45 ; 12727036
81 ; 12759184
23 ; 12759184
82 ; 12759184
75 ; 12727036
78 ; 12759184
65 ; 12759184
19 ; 12759184
52 ; 12759184
97 ; 12730644
8 ; 12759184
71 ; 12759184
79 ; 12759184
87 ; 12727036
89 ; 12727036
88 ; 12759184
73 ; 12759184
94 ; 12762756
90 ; 12727036
96 ; 12762756
39 ; 12759184
85 ; 12759184
48 ; 12759184
84 ; 12727036
92 ; 12762756
14 ; 12759184
47 ; 12759184
18 ; 12759184
46 ; 12759184
24 ; 12727036
30 ; 12759184
50 ; 12759184
43 ; 12759184
34 ; 12759184
95 ; 12762756
91 ; 12762756
21 ; 12759184
49 ; 12759184
22 ; 12759184
40 ; 12759184
36 ; 12759184
26 ; 12759184
33 ; 12759184
32 ; 12759184
27 ; 12759184
93 ; 12762756
54 ; 12727036
42 ; 12759184
53 ; 12759184
31 ; 12759184
51 ; 12759184
28 ; 12759184
41 ; 12759184
44 ; 12759184
35 ; 12727036
37 ; 12759184
66 ; 12759184
58 ; 12759184
75 ; 12727036
57 ; 12759184
64 ; 12759184
74 ; 12759184
7 ; 12759184
61 ; 12759184
83 ; 12759184
77 ; 12759184
59 ; 12759184
71 ; 12759184
92 ; 12762756
76 ; 12759184
68 ; 12759184
97 ; 12730644
70 ; 12759184
63 ; 12759184
78 ; 12759184
56 ; 12759184
69 ; 12727036
81 ; 12759184
2 ; 12759184
60 ; 12759184
94 ; 12762756
87 ; 12727036
36 ; 12759184
88 ; 12759184
10 ; 12759184
31 ; 12759184
67 ; 12759184
40 ; 12759184
89 ; 12727036
62 ; 12727036
96 ; 12762756
93 ; 12762756
17 ; 12759184
80 ; 12727036
;3.21865
0 ; 12759184
86 ; 12759184
65 ; 12759184
72 ; 12759184
73 ; 12759184
4 ; 12759184
9 ; 12759184
29 ; 12759184
90 ; 12727036
82 ; 12759184
95 ; 12762756
48 ; 12759184
15 ; 12759184
5 ; 12759184
91 ; 12762756
11 ; 12759184
14 ; 12759184
84 ; 12727036
85 ; 12759184
79 ; 12759184
8 ; 12759184
25 ; 12759184
20 ; 12759184
32 ; 12759184
34 ; 12759184
6 ; 12759184
12 ; 12727036
55 ; 12759184
1 ; 12759184
19 ; 12759184
44 ; 12759184
41 ; 12759184
23 ; 12759184
13 ; 12759184
27 ; 12759184
54 ; 12727036
24 ; 12727036
21 ; 12759184
33 ; 12759184
22 ; 12759184
18 ; 12759184
3 ; 12759184
28 ; 12759184
26 ; 12759184
42 ; 12759184
30 ; 12759184
39 ; 12759184
35 ; 12727036
38 ; 12759184
37 ; 12759184
52 ; 12759184
51 ; 12759184
47 ; 12759184
53 ; 12759184
16 ; 12759184
49 ; 12759184
43 ; 12759184
50 ; 12759184
46 ; 12759184
45 ; 12727036
Start Iteration 2 (max: 200) with current residuum 525928356338224.2 (target: 385631.1102571075).
70 ; 12759184
67 ; 12759184
75 ; 12727036
83 ; 12759184
77 ; 12759184
74 ; 12759184
68 ; 12759184
58 ; 12759184
60 ; 12759184
56 ; 12759184
64 ; 12759184
57 ; 12759184
59 ; 12759184
61 ; 12759184
62 ; 12727036
76 ; 12759184
10 ; 12759184
87 ; 12727036
9 ; 12759184
1 ; 12759184
69 ; 12727036
72 ; 12759184
80 ; 12727036
82 ; 12759184
63 ; 12759184
8 ; 12759184
71 ; 12759184
66 ; 12759184
11 ; 12759184
94 ; 12762756
79 ; 12759184
15 ; 12759184
86 ; 12759184
73 ; 12759184
78 ; 12759184
14 ; 12759184
65 ; 12759184
47 ; 12759184
17 ; 12759184
81 ; 12759184
89 ; 12727036
4 ; 12759184
12 ; 12727036
;3.33023
0 ; 12759184
3 ; 12759184
84 ; 12727036
92 ; 12762756
53 ; 12759184
46 ; 12759184
88 ; 12759184
2 ; 12759184
31 ; 12759184
97 ; 12730644
93 ; 12762756
25 ; 12759184
23 ; 12759184
45 ; 12727036
29 ; 12759184
34 ; 12759184
85 ; 12759184
26 ; 12759184
20 ; 12759184
90 ; 12727036
13 ; 12759184
18 ; 12759184
6 ; 12759184
36 ; 12759184
39 ; 12759184
35 ; 12727036
91 ; 12762756
95 ; 12762756
7 ; 12759184
52 ; 12759184
54 ; 12727036
49 ; 12759184
48 ; 12759184
5 ; 12759184
96 ; 12762756
28 ; 12759184
55 ; 12759184
22 ; 12759184
21 ; 12759184
50 ; 12759184
30 ; 12759184
24 ; 12727036
19 ; 12759184
16 ; 12759184
32 ; 12759184
43 ; 12759184
27 ; 12759184
40 ; 12759184
42 ; 12759184
38 ; 12759184
44 ; 12759184
37 ; 12759184
51 ; 12759184
33 ; 12759184
41 ; 12759184
70 ; 12759184
71 ; 12759184
83 ; 12759184
94 ; 12762756
75 ; 12727036
77 ; 12759184
62 ; 12727036
65 ; 12759184
61 ; 12759184
67 ; 12759184
64 ; 12759184
89 ; 12727036
63 ; 12759184
60 ; 12759184
68 ; 12759184
72 ; 12759184
93 ; 12762756
85 ; 12759184
81 ; 12759184
66 ; 12759184
92 ; 12762756
57 ; 12759184
40 ; 12759184
86 ; 12759184
73 ; 12759184
79 ; 12759184
69 ; 12727036
88 ; 12759184
87 ; 12727036
91 ; 12762756
59 ; 12759184
15 ; 12759184
95 ; 12762756
97 ; 12730644
78 ; 12759184
80 ; 12727036
82 ; 12759184
56 ; 12759184
58 ; 12759184
76 ; 12759184
84 ; 12727036
;3.19696
0 ; 12759184
96 ; 12762756
30 ; 12759184
90 ; 12727036
8 ; 12759184
2 ; 12759184
10 ; 12759184
17 ; 12759184
74 ; 12759184
34 ; 12759184
14 ; 12759184
11 ; 12759184
25 ; 12759184
36 ; 12759184
54 ; 12727036
1 ; 12759184
20 ; 12759184
23 ; 12759184
9 ; 12759184
24 ; 12727036
39 ; 12759184
26 ; 12759184
29 ; 12759184
12 ; 12727036
50 ; 12759184
27 ; 12759184
28 ; 12759184
41 ; 12759184
16 ; 12759184
5 ; 12759184
33 ; 12759184
55 ; 12759184
6 ; 12759184
22 ; 12759184
47 ; 12759184
4 ; 12759184
53 ; 12759184
32 ; 12759184
3 ; 12759184
43 ; 12759184
31 ; 12759184
21 ; 12759184
49 ; 12759184
45 ; 12727036
7 ; 12759184
38 ; 12759184
44 ; 12759184
48 ; 12759184
13 ; 12759184
37 ; 12759184
51 ; 12759184
35 ; 12727036
46 ; 12759184
42 ; 12759184
19 ; 12759184
18 ; 12759184
52 ; 12759184
Start Iteration 3 (max: 200) with current residuum 146708042.52958882 (target: 385631.1102571075).
68 ; 12759184
64 ; 12759184
60 ; 12759184
77 ; 12759184
73 ; 12759184
83 ; 12759184
62 ; 12727036
75 ; 12727036
67 ; 12759184
94 ; 12762756
63 ; 12759184
79 ; 12759184
3 ; 12759184
69 ; 12727036
88 ; 12759184
87 ; 12727036
80 ; 12727036
70 ; 12759184
72 ; 12759184
85 ; 12759184
81 ; 12759184
56 ; 12759184
59 ; 12759184
66 ; 12759184
89 ; 12727036
74 ; 12759184
90 ; 12727036
65 ; 12759184
86 ; 12759184
61 ; 12759184
78 ; 12759184
;3.27908
0 ; 12759184
15 ; 12759184
9 ; 12759184
82 ; 12759184
71 ; 12759184
84 ; 12727036
58 ; 12759184
53 ; 12759184
97 ; 12730644
57 ; 12759184
76 ; 12759184
5 ; 12759184
92 ; 12762756
93 ; 12762756
2 ; 12759184
4 ; 12759184
23 ; 12759184
11 ; 12759184
25 ; 12759184
8 ; 12759184
91 ; 12762756
47 ; 12759184
17 ; 12759184
1 ; 12759184
40 ; 12759184
10 ; 12759184
20 ; 12759184
95 ; 12762756
29 ; 12759184
30 ; 12759184
26 ; 12759184
19 ; 12759184
96 ; 12762756
49 ; 12759184
36 ; 12759184
39 ; 12759184
43 ; 12759184
48 ; 12759184
7 ; 12759184
27 ; 12759184
16 ; 12759184
52 ; 12759184
6 ; 12759184
13 ; 12759184
55 ; 12759184
31 ; 12759184
45 ; 12727036
46 ; 12759184
32 ; 12759184
28 ; 12759184
24 ; 12727036
14 ; 12759184
12 ; 12727036
54 ; 12727036
21 ; 12759184
50 ; 12759184
22 ; 12759184
33 ; 12759184
18 ; 12759184
41 ; 12759184
37 ; 12759184
35 ; 12727036
34 ; 12759184
42 ; 12759184
44 ; 12759184
51 ; 12759184
38 ; 12759184
89 ; 12727036
83 ; 12759184
65 ; 12759184
60 ; 12759184
77 ; 12759184
88 ; 12759184
67 ; 12759184
70 ; 12759184
79 ; 12759184
75 ; 12727036
63 ; 12759184
69 ; 12727036
81 ; 12759184
73 ; 12759184
97 ; 12730644
80 ; 12727036
94 ; 12762756
62 ; 12727036
64 ; 12759184
90 ; 12727036
57 ; 12759184
58 ; 12759184
68 ; 12759184
87 ; 12727036
92 ; 12762756
71 ; 12759184
96 ; 12762756
78 ; 12759184
86 ; 12759184
91 ; 12762756
66 ; 12759184
76 ; 12759184
74 ; 12759184
56 ; 12759184
82 ; 12759184
84 ; 12727036
93 ; 12762756
61 ; 12759184
95 ; 12762756
59 ; 12759184
72 ; 12759184
85 ; 12759184
10 ; 12759184
25 ; 12759184
15 ; 12759184
31 ; 12759184
55 ; 12759184
37 ; 12759184
9 ; 12759184
