Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.391665
Read 50000 data points with 200 features in 722ms using the libsvm parser.
Using OpenMP as backend.

25 ; 0
27 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
19 ; 51008163
17 ; 51008163
9 ; 51022449
13 ; 51022449
6 ; 51022449
14 ; 51008163
7 ; 51022449
20 ; 51008163
1 ; 51022449
2 ; 51022449
8 ; 51022449
18 ; 51022449
Setup for solving the optimization problem done in 225ms.
;11.5691
0 ; 51022449
16 ; 51022449
12 ; 51022449
10 ; 51008163
5 ; 51008163
15 ; 51022449
3 ; 51022449
4 ; 51022449
11 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
8 ; 51022449
9 ; 51022449
11 ; 51022449
19 ; 51008163
2 ; 51022449
12 ; 51022449
10 ; 51008163
5 ; 51008163
20 ; 51008163
14 ; 51008163
17 ; 51008163
6 ; 51022449
7 ; 51022449
1 ; 51022449
4 ; 51022449
13 ; 51022449
3 ; 51022449
;11.7172
0 ; 51022449
18 ; 51022449
16 ; 51022449
15 ; 51022449
26 ; 0
27 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
11 ; 51022449
6 ; 51022449
8 ; 51022449
2 ; 51022449
19 ; 51008163
7 ; 51022449
10 ; 51008163
17 ; 51008163
18 ; 51022449
16 ; 51022449
4 ; 51022449
12 ; 51022449
14 ; 51008163
9 ; 51022449
;11.7061
0 ; 51022449
3 ; 51022449
5 ; 51008163
20 ; 51008163
1 ; 51022449
13 ; 51022449
15 ; 51022449
Start Iteration 2 (max: 200) with current residuum 525928356338224.1 (target: 385631.11025710753).
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
8 ; 51022449
14 ; 51008163
3 ; 51022449
;11.5764
0 ; 51022449
7 ; 51022449
13 ; 51022449
20 ; 51008163
4 ; 51022449
1 ; 51022449
19 ; 51008163
6 ; 51022449
12 ; 51022449
5 ; 51008163
10 ; 51008163
17 ; 51008163
15 ; 51022449
11 ; 51022449
18 ; 51022449
9 ; 51022449
16 ; 51022449
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
3 ; 51022449
8 ; 51022449
14 ; 51008163
;11.549
0 ; 51022449
1 ; 51022449
7 ; 51022449
4 ; 51022449
5 ; 51008163
20 ; 51008163
6 ; 51022449
13 ; 51022449
9 ; 51022449
10 ; 51008163
17 ; 51008163
16 ; 51022449
11 ; 51022449
19 ; 51008163
12 ; 51022449
18 ; 51022449
15 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.52958986 (target: 385631.11025710753).
25 ; 0
27 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
8 ; 51022449
2 ; 51022449
5 ; 51008163
15 ; 51022449
19 ; 51008163
4 ; 51022449
;11.4526
0 ; 51022449
7 ; 51022449
14 ; 51008163
6 ; 51022449
3 ; 51022449
10 ; 51008163
20 ; 51008163
17 ; 51008163
9 ; 51022449
16 ; 51022449
18 ; 51022449
1 ; 51022449
11 ; 51022449
12 ; 51022449
13 ; 51022449
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
2 ; 51022449
;11.3285
0 ; 51022449
14 ; 51008163
19 ; 51008163
8 ; 51022449
9 ; 51022449
1 ; 51022449
3 ; 51022449
7 ; 51022449
18 ; 51022449
4 ; 51022449
6 ; 51022449
5 ; 51008163
12 ; 51022449
17 ; 51008163
20 ; 51008163
11 ; 51022449
16 ; 51022449
10 ; 51008163
13 ; 51022449
15 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.598212652 (target: 385631.11025710753).
25 ; 0
27 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
;11.3302
0 ; 51022449
8 ; 51022449
1 ; 51022449
14 ; 51008163
7 ; 51022449
9 ; 51022449
6 ; 51022449
20 ; 51008163
3 ; 51022449
10 ; 51008163
4 ; 51022449
13 ; 51022449
18 ; 51022449
11 ; 51022449
19 ; 51008163
17 ; 51008163
5 ; 51008163
16 ; 51022449
15 ; 51022449
12 ; 51022449
26 ; 0
27 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
17 ; 51008163
;11.3943
0 ; 51022449
12 ; 51022449
14 ; 51008163
2 ; 51022449
1 ; 51022449
9 ; 51022449
5 ; 51008163
13 ; 51022449
10 ; 51008163
8 ; 51022449
3 ; 51022449
11 ; 51022449
20 ; 51008163
7 ; 51022449
15 ; 51022449
16 ; 51022449
6 ; 51022449
19 ; 51008163
4 ; 51022449
18 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341609.520613832 (target: 385631.11025710753).
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
14 ; 51008163
19 ; 51008163
2 ; 51022449
7 ; 51022449
5 ; 51008163
15 ; 51022449
1 ; 51022449
9 ; 51022449
18 ; 51022449
17 ; 51008163
16 ; 51022449
20 ; 51008163
6 ; 51022449
8 ; 51022449
10 ; 51008163
13 ; 51022449
11 ; 51022449
;11.7705
3 ; 51022449
0 ; 51022449
4 ; 51022449
12 ; 51022449
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
5 ; 51008163
2 ; 51022449
19 ; 51008163
13 ; 51022449
17 ; 51008163
7 ; 51022449
14 ; 51008163
12 ; 51022449
;11.666
0 ; 51022449
10 ; 51008163
4 ; 51022449
1 ; 51022449
20 ; 51008163
6 ; 51022449
3 ; 51022449
11 ; 51022449
16 ; 51022449
18 ; 51022449
15 ; 51022449
9 ; 51022449
8 ; 51022449
Start Iteration 6 (max: 200) with current residuum 212158627.35221565 (target: 385631.11025710753).
26 ; 0
27 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
1 ; 51022449
;11.3247
0 ; 51022449
12 ; 51022449
14 ; 51008163
19 ; 51008163
4 ; 51022449
17 ; 51008163
3 ; 51022449
16 ; 51022449
20 ; 51008163
6 ; 51022449
13 ; 51022449
15 ; 51022449
5 ; 51008163
18 ; 51022449
7 ; 51022449
10 ; 51008163
8 ; 51022449
9 ; 51022449
11 ; 51022449
26 ; 0
25 ; 0
27 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
14 ; 51008163
4 ; 51022449
6 ; 51022449
3 ; 51022449
2 ; 51022449
20 ; 51008163
17 ; 51008163
19 ; 51008163
8 ; 51022449
10 ; 51008163
7 ; 51022449
;11.6109
18 ; 51022449
0 ; 51022449
5 ; 51008163
1 ; 51022449
12 ; 51022449
13 ; 51022449
15 ; 51022449
16 ; 51022449
11 ; 51022449
9 ; 51022449
Start Iteration 7 (max: 200) with current residuum 4649605.21729072 (target: 385631.11025710753).
27 ; 0
25 ; 0
26 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
1 ; 51022449
4 ; 51022449
6 ; 51022449
14 ; 51008163
12 ; 51022449
2 ; 51022449
16 ; 51022449
17 ; 51008163
10 ; 51008163
7 ; 51022449
5 ; 51008163
19 ; 51008163
8 ; 51022449
11 ; 51022449
3 ; 51022449
20 ; 51008163
13 ; 51022449
;11.7312
15 ; 51022449
0 ; 51022449
9 ; 51022449
18 ; 51022449
27 ; 0
26 ; 0
25 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
2 ; 51022449
14 ; 51008163
15 ; 51022449
10 ; 51008163
11 ; 51022449
12 ; 51022449
1 ; 51022449
16 ; 51022449
5 ; 51008163
7 ; 51022449
4 ; 51022449
8 ; 51022449
20 ; 51008163
6 ; 51022449
;11.7229
0 ; 51022449
3 ; 51022449
13 ; 51022449
19 ; 51008163
9 ; 51022449
18 ; 51022449
17 ; 51008163
Start Iteration 8 (max: 200) with current residuum 3116350.391989428 (target: 385631.11025710753).
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
21 ; 51029592
22 ; 51029592
23 ; 51029592
2 ; 51022449
19 ; 51008163
12 ; 51022449
4 ; 51022449
17 ; 51008163
1 ; 51022449
15 ; 51022449
6 ; 51022449
14 ; 51008163
;11.7024
0 ; 51022449
10 ; 51008163
5 ; 51008163
3 ; 51022449
8 ; 51022449
9 ; 51022449
13 ; 51022449
7 ; 51022449
20 ; 51008163
16 ; 51022449
18 ; 51022449
11 ; 51022449
25 ; 0
26 ; 0
27 ; 0
24 ; 25500511
22 ; 51029592
21 ; 51029592
23 ; 51029592
11 ; 51022449
2 ; 51022449
1 ; 51022449
7 ; 51022449
14 ; 51008163
10 ; 51008163
6 ; 51022449
3 ; 51022449
16 ; 51022449
;11.7245
0 ; 51022449
5 ; 51008163
8 ; 51022449
4 ; 51022449
19 ; 51008163
13 ; 51022449
