Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.329518
Read 50000 data points with 200 features in 757ms using the libsvm parser.
Using OpenMP as backend.

98 ; 0
85 ; 12759184
92 ; 12762756
96 ; 12762756
95 ; 12762756
94 ; 12762756
93 ; 12762756
97 ; 12730644
67 ; 12759184
76 ; 12759184
68 ; 12759184
86 ; 12759184
71 ; 12759184
84 ; 12727036
83 ; 12759184
82 ; 12759184
90 ; 12727036
15 ; 12759184
88 ; 12759184
79 ; 12759184
69 ; 12727036
66 ; 12759184
72 ; 12759184
87 ; 12727036
64 ; 12759184
75 ; 12727036
65 ; 12759184
70 ; 12759184
74 ; 12759184
81 ; 12759184
77 ; 12759184
73 ; 12759184
89 ; 12727036
78 ; 12759184
80 ; 12727036
4 ; 12759184
28 ; 12759184
91 ; 12762756
5 ; 12759184
31 ; 12759184
44 ; 12759184
40 ; 12759184
49 ; 12759184
22 ; 12759184
2 ; 12759184
46 ; 12759184
62 ; 12727036
8 ; 12759184
20 ; 12759184
52 ; 12759184
26 ; 12759184
36 ; 12759184
38 ; 12759184
11 ; 12759184
12 ; 12727036
27 ; 12759184
9 ; 12759184
55 ; 12759184
24 ; 12727036
37 ; 12759184
51 ; 12759184
60 ; 12759184
7 ; 12759184
14 ; 12759184
17 ; 12759184
50 ; 12759184
56 ; 12759184
1 ; 12759184
3 ; 12759184
57 ; 12759184
23 ; 12759184
32 ; 12759184
42 ; 12759184
41 ; 12759184
29 ; 12759184
Setup for solving the optimization problem done in 655ms.
;3.31311
0 ; 12759184
43 ; 12759184
18 ; 12759184
61 ; 12759184
19 ; 12759184
10 ; 12759184
33 ; 12759184
35 ; 12727036
6 ; 12759184
13 ; 12759184
16 ; 12759184
59 ; 12759184
58 ; 12759184
34 ; 12759184
45 ; 12727036
63 ; 12759184
54 ; 12727036
21 ; 12759184
25 ; 12759184
47 ; 12759184
39 ; 12759184
48 ; 12759184
53 ; 12759184
30 ; 12759184
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
98 ; 0
67 ; 12759184
31 ; 12759184
4 ; 12759184
8 ; 12759184
17 ; 12759184
;3.18663
0 ; 12759184
7 ; 12759184
9 ; 12759184
95 ; 12762756
85 ; 12759184
1 ; 12759184
14 ; 12759184
92 ; 12762756
2 ; 12759184
94 ; 12762756
5 ; 12759184
96 ; 12762756
93 ; 12762756
3 ; 12759184
12 ; 12727036
26 ; 12759184
19 ; 12759184
97 ; 12730644
10 ; 12759184
86 ; 12759184
15 ; 12759184
6 ; 12759184
20 ; 12759184
71 ; 12759184
11 ; 12759184
28 ; 12759184
82 ; 12759184
23 ; 12759184
76 ; 12759184
22 ; 12759184
21 ; 12759184
32 ; 12759184
64 ; 12759184
88 ; 12759184
13 ; 12759184
16 ; 12759184
35 ; 12727036
78 ; 12759184
44 ; 12759184
18 ; 12759184
40 ; 12759184
74 ; 12759184
79 ; 12759184
69 ; 12727036
37 ; 12759184
90 ; 12727036
29 ; 12759184
34 ; 12759184
38 ; 12759184
83 ; 12759184
66 ; 12759184
81 ; 12759184
73 ; 12759184
25 ; 12759184
24 ; 12727036
70 ; 12759184
87 ; 12727036
27 ; 12759184
61 ; 12759184
84 ; 12727036
33 ; 12759184
36 ; 12759184
51 ; 12759184
72 ; 12759184
41 ; 12759184
89 ; 12727036
65 ; 12759184
77 ; 12759184
75 ; 12727036
49 ; 12759184
30 ; 12759184
45 ; 12727036
42 ; 12759184
68 ; 12759184
80 ; 12727036
39 ; 12759184
52 ; 12759184
46 ; 12759184
50 ; 12759184
91 ; 12762756
55 ; 12759184
47 ; 12759184
43 ; 12759184
48 ; 12759184
62 ; 12727036
63 ; 12759184
57 ; 12759184
53 ; 12759184
54 ; 12727036
58 ; 12759184
59 ; 12759184
56 ; 12759184
60 ; 12759184
98 ; 0
