Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.499875
Read 50000 data points with 200 features in 766ms using the libsvm parser.
Using OpenMP as backend.

52 ; 0
53 ; 0
51 ; 0
50 ; 0
47 ; 25005000
48 ; 25005000
49 ; 25000000
44 ; 24995000
41 ; 24995000
45 ; 25005000
42 ; 25000000
40 ; 25000000
43 ; 24995000
46 ; 25005000
16 ; 24995000
12 ; 25000000
4 ; 25000000
5 ; 25000000
11 ; 25000000
22 ; 25000000
8 ; 24995000
29 ; 24995000
26 ; 25000000
35 ; 25000000
3 ; 25000000
34 ; 24995000
21 ; 25000000
17 ; 25000000
9 ; 25000000
30 ; 25000000
23 ; 24995000
27 ; 25000000
14 ; 25000000
15 ; 25000000
10 ; 25000000
6 ; 25000000
36 ; 25000000
24 ; 25000000
1 ; 25000000
20 ; 25000000
13 ; 25000000
7 ; 25000000
31 ; 25000000
28 ; 25000000
25 ; 25000000
Setup for solving the optimization problem done in 362ms.
;6.505
0 ; 25000000
19 ; 25000000
18 ; 25000000
2 ; 25000000
39 ; 25000000
33 ; 25000000
32 ; 25000000
37 ; 25000000
38 ; 24995000
Start Iteration 1 (max: 200) with current residuum 3.8563111025710746e+17 (target: 385631.1102571075).
50 ; 0
51 ; 0
53 ; 0
52 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
12 ; 25000000
7 ; 25000000
41 ; 24995000
14 ; 25000000
9 ; 25000000
8 ; 24995000
21 ; 25000000
40 ; 25000000
11 ; 25000000
42 ; 25000000
3 ; 25000000
46 ; 25005000
27 ; 25000000
45 ; 25005000
24 ; 25000000
22 ; 25000000
43 ; 24995000
2 ; 25000000
28 ; 25000000
13 ; 25000000
10 ; 25000000
6 ; 25000000
15 ; 25000000
5 ; 25000000
32 ; 25000000
1 ; 25000000
23 ; 24995000
4 ; 25000000
18 ; 25000000
;6.5731
0 ; 25000000
19 ; 25000000
16 ; 24995000
17 ; 25000000
20 ; 25000000
26 ; 25000000
36 ; 25000000
29 ; 24995000
31 ; 25000000
25 ; 25000000
39 ; 25000000
34 ; 24995000
30 ; 25000000
35 ; 25000000
37 ; 25000000
33 ; 25000000
38 ; 24995000
52 ; 0
53 ; 0
50 ; 0
51 ; 0
48 ; 25005000
49 ; 25000000
47 ; 25005000
44 ; 24995000
41 ; 24995000
40 ; 25000000
43 ; 24995000
42 ; 25000000
3 ; 25000000
45 ; 25005000
46 ; 25005000
15 ; 25000000
31 ; 25000000
27 ; 25000000
8 ; 24995000
7 ; 25000000
12 ; 25000000
;6.37457
0 ; 25000000
11 ; 25000000
4 ; 25000000
20 ; 25000000
13 ; 25000000
22 ; 25000000
2 ; 25000000
16 ; 24995000
9 ; 25000000
14 ; 25000000
5 ; 25000000
10 ; 25000000
17 ; 25000000
6 ; 25000000
1 ; 25000000
36 ; 25000000
19 ; 25000000
18 ; 25000000
21 ; 25000000
25 ; 25000000
24 ; 25000000
23 ; 24995000
33 ; 25000000
26 ; 25000000
34 ; 24995000
28 ; 25000000
30 ; 25000000
32 ; 25000000
29 ; 24995000
35 ; 25000000
