Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.388095
Read 50000 data points with 200 features in 660ms using the libsvm parser.
Using OpenMP as backend.

43 ; 0
41 ; 0
42 ; 0
45 ; 0
46 ; 0
44 ; 0
40 ; 15409576
37 ; 30874692
26 ; 30869136
15 ; 30869136
23 ; 30869136
Setup for solving the optimization problem done in 491ms.
;7.58259
0 ; 30869136
1 ; 30869136
6 ; 30869136
35 ; 30841356
14 ; 30841356
12 ; 30869136
28 ; 30869136
18 ; 30869136
21 ; 30869136
29 ; 30841356
33 ; 30869136
5 ; 30869136
19 ; 30869136
2 ; 30869136
3 ; 30869136
9 ; 30869136
17 ; 30869136
16 ; 30869136
10 ; 30869136
38 ; 30874692
32 ; 30841356
8 ; 30869136
4 ; 30869136
27 ; 30869136
36 ; 30874692
34 ; 30841356
25 ; 30841356
7 ; 30841356
11 ; 30869136
24 ; 30869136
22 ; 30869136
31 ; 30869136
20 ; 30841356
13 ; 30869136
39 ; 30874692
30 ; 30869136
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
42 ; 0
44 ; 0
41 ; 0
43 ; 0
46 ; 0
45 ; 0
40 ; 15409576
3 ; 30869136
14 ; 30841356
23 ; 30869136
15 ; 30869136
5 ; 30869136
6 ; 30869136
19 ; 30869136
4 ; 30869136
21 ; 30869136
2 ; 30869136
12 ; 30869136
1 ; 30869136
;7.97147
0 ; 30869136
8 ; 30869136
7 ; 30841356
9 ; 30869136
13 ; 30869136
16 ; 30869136
17 ; 30869136
11 ; 30869136
28 ; 30869136
18 ; 30869136
20 ; 30841356
36 ; 30874692
27 ; 30869136
30 ; 30869136
38 ; 30874692
10 ; 30869136
35 ; 30841356
22 ; 30869136
33 ; 30869136
29 ; 30841356
25 ; 30841356
31 ; 30869136
24 ; 30869136
39 ; 30874692
26 ; 30869136
37 ; 30874692
32 ; 30841356
34 ; 30841356
41 ; 0
43 ; 0
45 ; 0
42 ; 0
44 ; 0
46 ; 0
40 ; 15409576
21 ; 30869136
35 ; 30841356
14 ; 30841356
;7.65811
0 ; 30869136
6 ; 30869136
5 ; 30869136
1 ; 30869136
28 ; 30869136
13 ; 30869136
18 ; 30869136
23 ; 30869136
9 ; 30869136
2 ; 30869136
15 ; 30869136
36 ; 30874692
3 ; 30869136
11 ; 30869136
4 ; 30869136
7 ; 30841356
8 ; 30869136
19 ; 30869136
22 ; 30869136
30 ; 30869136
25 ; 30841356
39 ; 30874692
12 ; 30869136
34 ; 30841356
38 ; 30874692
24 ; 30869136
17 ; 30869136
37 ; 30874692
31 ; 30869136
32 ; 30841356
33 ; 30869136
27 ; 30869136
20 ; 30841356
16 ; 30869136
29 ; 30841356
10 ; 30869136
26 ; 30869136
Start Iteration 2 (max: 200) with current residuum 525928356338224.44 (target: 385631.11025710753).
41 ; 0
42 ; 0
43 ; 0
45 ; 0
44 ; 0
46 ; 0
40 ; 15409576
15 ; 30869136
16 ; 30869136
1 ; 30869136
18 ; 30869136
35 ; 30841356
28 ; 30869136
3 ; 30869136
5 ; 30869136
17 ; 30869136
6 ; 30869136
21 ; 30869136
9 ; 30869136
19 ; 30869136
2 ; 30869136
30 ; 30869136
25 ; 30841356
;7.90177
0 ; 30869136
37 ; 30874692
32 ; 30841356
13 ; 30869136
4 ; 30869136
27 ; 30869136
33 ; 30869136
38 ; 30874692
7 ; 30841356
11 ; 30869136
8 ; 30869136
34 ; 30841356
14 ; 30841356
12 ; 30869136
29 ; 30841356
26 ; 30869136
39 ; 30874692
36 ; 30874692
22 ; 30869136
24 ; 30869136
31 ; 30869136
20 ; 30841356
23 ; 30869136
10 ; 30869136
41 ; 0
43 ; 0
45 ; 0
46 ; 0
42 ; 0
44 ; 0
40 ; 15409576
1 ; 30869136
;7.79202
0 ; 30869136
30 ; 30869136
3 ; 30869136
2 ; 30869136
5 ; 30869136
6 ; 30869136
21 ; 30869136
8 ; 30869136
4 ; 30869136
18 ; 30869136
19 ; 30869136
12 ; 30869136
27 ; 30869136
7 ; 30841356
13 ; 30869136
37 ; 30874692
33 ; 30869136
22 ; 30869136
15 ; 30869136
29 ; 30841356
23 ; 30869136
16 ; 30869136
17 ; 30869136
20 ; 30841356
25 ; 30841356
11 ; 30869136
14 ; 30841356
9 ; 30869136
24 ; 30869136
10 ; 30869136
31 ; 30869136
38 ; 30874692
28 ; 30869136
26 ; 30869136
36 ; 30874692
39 ; 30874692
32 ; 30841356
35 ; 30841356
34 ; 30841356
Start Iteration 3 (max: 200) with current residuum 146708042.52958852 (target: 385631.11025710753).
41 ; 0
43 ; 0
42 ; 0
44 ; 0
45 ; 0
46 ; 0
40 ; 15409576
28 ; 30869136
7 ; 30841356
3 ; 30869136
6 ; 30869136
2 ; 30869136
1 ; 30869136
5 ; 30869136
14 ; 30841356
;7.94698
0 ; 30869136
18 ; 30869136
22 ; 30869136
4 ; 30869136
19 ; 30869136
8 ; 30869136
24 ; 30869136
9 ; 30869136
12 ; 30869136
10 ; 30869136
21 ; 30869136
15 ; 30869136
16 ; 30869136
17 ; 30869136
11 ; 30869136
31 ; 30869136
13 ; 30869136
38 ; 30874692
23 ; 30869136
20 ; 30841356
25 ; 30841356
