Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.536665
Read 50000 data points with 200 features in 721ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
19 ; 0
22 ; 0
20 ; 0
21 ; 0
23 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
15 ; 69463890
5 ; 69455556
4 ; 69413886
8 ; 69413886
13 ; 69413886
10 ; 69455556
9 ; 69455556
7 ; 69455556
12 ; 69455556
3 ; 69455556
1 ; 69455556
11 ; 69413886
6 ; 69455556
2 ; 69455556
Setup for solving the optimization problem done in 518ms.
;18.232
0 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
19 ; 0
23 ; 0
22 ; 0
20 ; 0
21 ; 0
18 ; 0
16 ; 69463890
17 ; 69422230
5 ; 69455556
4 ; 69413886
14 ; 69413886
8 ; 69413886
13 ; 69413886
1 ; 69455556
7 ; 69455556
11 ; 69413886
10 ; 69455556
3 ; 69455556
2 ; 69455556
12 ; 69455556
9 ; 69455556
15 ; 69463890
6 ; 69455556
;18.4114
0 ; 69455556
20 ; 0
19 ; 0
21 ; 0
23 ; 0
22 ; 0
18 ; 0
16 ; 69463890
17 ; 69422230
14 ; 69413886
5 ; 69455556
8 ; 69413886
4 ; 69413886
13 ; 69413886
15 ; 69463890
2 ; 69455556
6 ; 69455556
11 ; 69413886
7 ; 69455556
3 ; 69455556
10 ; 69455556
9 ; 69455556
12 ; 69455556
1 ; 69455556
;18.5027
0 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
23 ; 0
20 ; 0
19 ; 0
21 ; 0
18 ; 0
22 ; 0
16 ; 69463890
17 ; 69422230
14 ; 69413886
5 ; 69455556
4 ; 69413886
8 ; 69413886
3 ; 69455556
6 ; 69455556
2 ; 69455556
12 ; 69455556
7 ; 69455556
10 ; 69455556
15 ; 69463890
9 ; 69455556
11 ; 69413886
1 ; 69455556
13 ; 69413886
;18.3184
0 ; 69455556
18 ; 0
19 ; 0
20 ; 0
23 ; 0
21 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
1 ; 69455556
11 ; 69413886
8 ; 69413886
9 ; 69455556
14 ; 69413886
3 ; 69455556
13 ; 69413886
5 ; 69455556
4 ; 69413886
10 ; 69455556
7 ; 69455556
12 ; 69455556
15 ; 69463890
2 ; 69455556
6 ; 69455556
;18.3371
0 ; 69455556
Start Iteration 3 (max: 200) with current residuum 146708042.52958998 (target: 385631.11025710736).
21 ; 0
19 ; 0
20 ; 0
22 ; 0
18 ; 0
23 ; 0
17 ; 69422230
16 ; 69463890
10 ; 69455556
3 ; 69455556
13 ; 69413886
1 ; 69455556
2 ; 69455556
14 ; 69413886
8 ; 69413886
15 ; 69463890
5 ; 69455556
4 ; 69413886
7 ; 69455556
11 ; 69413886
6 ; 69455556
12 ; 69455556
9 ; 69455556
;18.4381
0 ; 69455556
18 ; 0
23 ; 0
19 ; 0
20 ; 0
22 ; 0
21 ; 0
16 ; 69463890
17 ; 69422230
12 ; 69455556
8 ; 69413886
5 ; 69455556
10 ; 69455556
11 ; 69413886
14 ; 69413886
13 ; 69413886
7 ; 69455556
9 ; 69455556
15 ; 69463890
3 ; 69455556
2 ; 69455556
4 ; 69413886
6 ; 69455556
1 ; 69455556
;18.6552
0 ; 69455556
Start Iteration 4 (max: 200) with current residuum 25487105.60726067 (target: 385631.11025710736).
19 ; 0
20 ; 0
18 ; 0
21 ; 0
22 ; 0
23 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
13 ; 69413886
14 ; 69413886
8 ; 69413886
15 ; 69463890
6 ; 69455556
4 ; 69413886
10 ; 69455556
11 ; 69413886
12 ; 69455556
3 ; 69455556
9 ; 69455556
1 ; 69455556
2 ; 69455556
7 ; 69455556
;18.6018
0 ; 69455556
20 ; 0
21 ; 0
23 ; 0
18 ; 0
19 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
5 ; 69455556
8 ; 69413886
12 ; 69455556
10 ; 69455556
4 ; 69413886
2 ; 69455556
11 ; 69413886
15 ; 69463890
13 ; 69413886
9 ; 69455556
6 ; 69455556
7 ; 69455556
1 ; 69455556
3 ; 69455556
;18.7155
0 ; 69455556
Start Iteration 5 (max: 200) with current residuum 11421252.27804511 (target: 385631.11025710736).
19 ; 0
21 ; 0
20 ; 0
23 ; 0
18 ; 0
22 ; 0
16 ; 69463890
17 ; 69422230
11 ; 69413886
8 ; 69413886
5 ; 69455556
10 ; 69455556
14 ; 69413886
15 ; 69463890
2 ; 69455556
4 ; 69413886
1 ; 69455556
7 ; 69455556
6 ; 69455556
12 ; 69455556
13 ; 69413886
3 ; 69455556
9 ; 69455556
;18.4901
0 ; 69455556
19 ; 0
22 ; 0
23 ; 0
18 ; 0
21 ; 0
20 ; 0
16 ; 69463890
17 ; 69422230
8 ; 69413886
6 ; 69455556
12 ; 69455556
15 ; 69463890
10 ; 69455556
14 ; 69413886
5 ; 69455556
11 ; 69413886
13 ; 69413886
2 ; 69455556
4 ; 69413886
3 ; 69455556
9 ; 69455556
1 ; 69455556
7 ; 69455556
;18.5901
0 ; 69455556
Start Iteration 6 (max: 200) with current residuum 187678306.72666287 (target: 385631.11025710736).
18 ; 0
20 ; 0
21 ; 0
23 ; 0
22 ; 0
19 ; 0
16 ; 69463890
17 ; 69422230
14 ; 69413886
5 ; 69455556
10 ; 69455556
4 ; 69413886
11 ; 69413886
7 ; 69455556
8 ; 69413886
2 ; 69455556
9 ; 69455556
15 ; 69463890
6 ; 69455556
12 ; 69455556
3 ; 69455556
13 ; 69413886
1 ; 69455556
;18.3875
0 ; 69455556
18 ; 0
21 ; 0
22 ; 0
19 ; 0
20 ; 0
23 ; 0
16 ; 69463890
17 ; 69422230
13 ; 69413886
4 ; 69413886
5 ; 69455556
2 ; 69455556
7 ; 69455556
12 ; 69455556
10 ; 69455556
8 ; 69413886
14 ; 69413886
9 ; 69455556
1 ; 69455556
3 ; 69455556
15 ; 69463890
11 ; 69413886
6 ; 69455556
;18.4232
0 ; 69455556
Start Iteration 7 (max: 200) with current residuum 4649604.741998384 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
22 ; 0
23 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
14 ; 69413886
4 ; 69413886
3 ; 69455556
12 ; 69455556
8 ; 69413886
10 ; 69455556
2 ; 69455556
9 ; 69455556
6 ; 69455556
15 ; 69463890
13 ; 69413886
7 ; 69455556
1 ; 69455556
11 ; 69413886
;18.5404
0 ; 69455556
18 ; 0
22 ; 0
23 ; 0
19 ; 0
21 ; 0
20 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
4 ; 69413886
2 ; 69455556
1 ; 69455556
10 ; 69455556
14 ; 69413886
8 ; 69413886
12 ; 69455556
3 ; 69455556
6 ; 69455556
7 ; 69455556
9 ; 69455556
15 ; 69463890
11 ; 69413886
13 ; 69413886
;18.5704
0 ; 69455556
Start Iteration 8 (max: 200) with current residuum 3116373.0881318534 (target: 385631.11025710736).
18 ; 0
21 ; 0
20 ; 0
22 ; 0
19 ; 0
23 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
5 ; 69455556
4 ; 69413886
13 ; 69413886
8 ; 69413886
10 ; 69455556
12 ; 69455556
15 ; 69463890
7 ; 69455556
9 ; 69455556
1 ; 69455556
3 ; 69455556
2 ; 69455556
6 ; 69455556
11 ; 69413886
;18.5197
0 ; 69455556
18 ; 0
20 ; 0
22 ; 0
23 ; 0
19 ; 0
21 ; 0
16 ; 69463890
17 ; 69422230
5 ; 69455556
13 ; 69413886
14 ; 69413886
8 ; 69413886
10 ; 69455556
1 ; 69455556
11 ; 69413886
15 ; 69463890
12 ; 69455556
4 ; 69413886
6 ; 69455556
9 ; 69455556
2 ; 69455556
7 ; 69455556
3 ; 69455556
;18.5941
0 ; 69455556
Start Iteration 9 (max: 200) with current residuum 2956954.9208362224 (target: 385631.11025710736).
18 ; 0
21 ; 0
22 ; 0
20 ; 0
23 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
10 ; 69455556
8 ; 69413886
5 ; 69455556
13 ; 69413886
9 ; 69455556
3 ; 69455556
14 ; 69413886
15 ; 69463890
1 ; 69455556
12 ; 69455556
2 ; 69455556
4 ; 69413886
6 ; 69455556
11 ; 69413886
7 ; 69455556
;18.5555
0 ; 69455556
19 ; 0
18 ; 0
20 ; 0
22 ; 0
23 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
2 ; 69455556
4 ; 69413886
8 ; 69413886
12 ; 69455556
9 ; 69455556
5 ; 69455556
10 ; 69455556
14 ; 69413886
3 ; 69455556
7 ; 69455556
13 ; 69413886
11 ; 69413886
6 ; 69455556
1 ; 69455556
;18.3412
0 ; 69455556
Start Iteration 10 (max: 200) with current residuum 2109463.8663006825 (target: 385631.11025710736).
19 ; 0
20 ; 0
21 ; 0
18 ; 0
23 ; 0
22 ; 0
17 ; 69422230
16 ; 69463890
2 ; 69455556
3 ; 69455556
5 ; 69455556
14 ; 69413886
8 ; 69413886
1 ; 69455556
12 ; 69455556
6 ; 69455556
7 ; 69455556
4 ; 69413886
15 ; 69463890
9 ; 69455556
11 ; 69413886
;18.3727
13 ; 69413886
0 ; 69455556
10 ; 69455556
18 ; 0
19 ; 0
20 ; 0
21 ; 0
23 ; 0
22 ; 0
16 ; 69463890
17 ; 69422230
14 ; 69413886
5 ; 69455556
4 ; 69413886
12 ; 69455556
2 ; 69455556
8 ; 69413886
9 ; 69455556
1 ; 69455556
3 ; 69455556
7 ; 69455556
6 ; 69455556
13 ; 69413886
15 ; 69463890
11 ; 69413886
10 ; 69455556
;18.4682
0 ; 69455556
Start Iteration 11 (max: 200) with current residuum 150427614.50408348 (target: 385631.11025710736).
21 ; 0
23 ; 0
19 ; 0
18 ; 0
22 ; 0
20 ; 0
16 ; 69463890
17 ; 69422230
5 ; 69455556
14 ; 69413886
4 ; 69413886
2 ; 69455556
8 ; 69413886
7 ; 69455556
10 ; 69455556
3 ; 69455556
6 ; 69455556
1 ; 69455556
13 ; 69413886
9 ; 69455556
12 ; 69455556
;18.379
0 ; 69455556
15 ; 69463890
11 ; 69413886
19 ; 0
20 ; 0
23 ; 0
18 ; 0
22 ; 0
21 ; 0
17 ; 69422230
16 ; 69463890
14 ; 69413886
13 ; 69413886
2 ; 69455556
8 ; 69413886
15 ; 69463890
5 ; 69455556
1 ; 69455556
7 ; 69455556
9 ; 69455556
4 ; 69413886
12 ; 69455556
6 ; 69455556
3 ; 69455556
11 ; 69413886
10 ; 69455556
;18.3821
0 ; 69455556
Start Iteration 12 (max: 200) with current residuum 532539.3290125885 (target: 385631.11025710736).
21 ; 0
20 ; 0
18 ; 0
23 ; 0
22 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
5 ; 69455556
14 ; 69413886
10 ; 69455556
15 ; 69463890
13 ; 69413886
8 ; 69413886
2 ; 69455556
11 ; 69413886
3 ; 69455556
9 ; 69455556
12 ; 69455556
4 ; 69413886
7 ; 69455556
1 ; 69455556
6 ; 69455556
;18.4975
0 ; 69455556
20 ; 0
21 ; 0
23 ; 0
22 ; 0
18 ; 0
19 ; 0
17 ; 69422230
16 ; 69463890
15 ; 69463890
14 ; 69413886
5 ; 69455556
8 ; 69413886
1 ; 69455556
12 ; 69455556
13 ; 69413886
2 ; 69455556
10 ; 69455556
6 ; 69455556
9 ; 69455556
4 ; 69413886
11 ; 69413886
3 ; 69455556
7 ; 69455556
;18.42
0 ; 69455556
Finished after 12 iterations with a residuum of 170885.64115047755 (target: 385631.11025710736).
Solved minimization problem (r = b - Ax) using CG in 462759ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020938815590653803
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 8682ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4734                                 00:07:55                                  
4734.0           38512K    103784K   00:07:54          0  619449664    746288K 
