Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.376423
Read 50000 data points with 200 features in 636ms using the libsvm parser.
Using OpenMP as backend.

26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
7 ; 51022449
16 ; 51022449
19 ; 51008163
12 ; 51022449
4 ; 51022449
2 ; 51022449
Setup for solving the optimization problem done in 280ms.
;11.0608
0 ; 51022449
15 ; 51022449
1 ; 51022449
6 ; 51022449
9 ; 51022449
18 ; 51022449
5 ; 51008163
20 ; 51008163
11 ; 51022449
14 ; 51008163
3 ; 51022449
17 ; 51008163
8 ; 51022449
10 ; 51008163
13 ; 51022449
Start Iteration 1 (max: 200) with current residuum 3.856311102571075e+17 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
;10.896
0 ; 51022449
20 ; 51008163
1 ; 51022449
18 ; 51022449
4 ; 51022449
7 ; 51022449
6 ; 51022449
3 ; 51022449
17 ; 51008163
2 ; 51022449
12 ; 51022449
15 ; 51022449
14 ; 51008163
5 ; 51008163
16 ; 51022449
11 ; 51022449
19 ; 51008163
8 ; 51022449
13 ; 51022449
10 ; 51008163
9 ; 51022449
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
6 ; 51022449
20 ; 51008163
16 ; 51022449
4 ; 51022449
;11.3832
0 ; 51022449
12 ; 51022449
1 ; 51022449
8 ; 51022449
3 ; 51022449
5 ; 51008163
2 ; 51022449
9 ; 51022449
14 ; 51008163
11 ; 51022449
7 ; 51022449
13 ; 51022449
15 ; 51022449
19 ; 51008163
18 ; 51022449
17 ; 51008163
10 ; 51008163
Start Iteration 2 (max: 200) with current residuum 525928356338224.06 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
;10.7886
0 ; 51022449
4 ; 51022449
6 ; 51022449
17 ; 51008163
16 ; 51022449
1 ; 51022449
15 ; 51022449
19 ; 51008163
8 ; 51022449
5 ; 51008163
2 ; 51022449
3 ; 51022449
13 ; 51022449
11 ; 51022449
9 ; 51022449
14 ; 51008163
10 ; 51008163
12 ; 51022449
20 ; 51008163
18 ; 51022449
7 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
4 ; 51022449
;11.2981
0 ; 51022449
16 ; 51022449
11 ; 51022449
1 ; 51022449
6 ; 51022449
18 ; 51022449
3 ; 51022449
20 ; 51008163
13 ; 51022449
14 ; 51008163
15 ; 51022449
12 ; 51022449
19 ; 51008163
2 ; 51022449
5 ; 51008163
17 ; 51008163
10 ; 51008163
8 ; 51022449
9 ; 51022449
7 ; 51022449
Start Iteration 3 (max: 200) with current residuum 146708042.52958933 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
16 ; 51022449
4 ; 51022449
6 ; 51022449
;11.3432
0 ; 51022449
1 ; 51022449
3 ; 51022449
2 ; 51022449
18 ; 51022449
19 ; 51008163
10 ; 51008163
5 ; 51008163
14 ; 51008163
11 ; 51022449
9 ; 51022449
17 ; 51008163
20 ; 51008163
13 ; 51022449
15 ; 51022449
12 ; 51022449
8 ; 51022449
7 ; 51022449
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
;11.161
0 ; 51022449
2 ; 51022449
4 ; 51022449
1 ; 51022449
6 ; 51022449
16 ; 51022449
3 ; 51022449
7 ; 51022449
20 ; 51008163
5 ; 51008163
13 ; 51022449
10 ; 51008163
17 ; 51008163
15 ; 51022449
9 ; 51022449
19 ; 51008163
11 ; 51022449
14 ; 51008163
12 ; 51022449
18 ; 51022449
8 ; 51022449
Start Iteration 4 (max: 200) with current residuum 25487105.598214135 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
2 ; 51022449
16 ; 51022449
6 ; 51022449
;11.4008
0 ; 51022449
17 ; 51008163
4 ; 51022449
1 ; 51022449
9 ; 51022449
5 ; 51008163
20 ; 51008163
7 ; 51022449
3 ; 51022449
19 ; 51008163
10 ; 51008163
11 ; 51022449
15 ; 51022449
18 ; 51022449
12 ; 51022449
14 ; 51008163
8 ; 51022449
13 ; 51022449
25 ; 0
26 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
6 ; 51022449
;10.9657
0 ; 51022449
20 ; 51008163
4 ; 51022449
9 ; 51022449
19 ; 51008163
3 ; 51022449
16 ; 51022449
14 ; 51008163
2 ; 51022449
1 ; 51022449
10 ; 51008163
5 ; 51008163
18 ; 51022449
15 ; 51022449
17 ; 51008163
7 ; 51022449
8 ; 51022449
13 ; 51022449
11 ; 51022449
12 ; 51022449
Start Iteration 5 (max: 200) with current residuum 11341622.281653205 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
6 ; 51022449
5 ; 51008163
4 ; 51022449
16 ; 51022449
19 ; 51008163
;11.4824
0 ; 51022449
9 ; 51022449
2 ; 51022449
18 ; 51022449
15 ; 51022449
3 ; 51022449
17 ; 51008163
1 ; 51022449
7 ; 51022449
20 ; 51008163
14 ; 51008163
8 ; 51022449
12 ; 51022449
11 ; 51022449
13 ; 51022449
10 ; 51008163
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
6 ; 51022449
16 ; 51022449
4 ; 51022449
;11.4882
0 ; 51022449
8 ; 51022449
5 ; 51008163
3 ; 51022449
19 ; 51008163
18 ; 51022449
2 ; 51022449
1 ; 51022449
15 ; 51022449
10 ; 51008163
13 ; 51022449
9 ; 51022449
20 ; 51008163
17 ; 51008163
14 ; 51008163
12 ; 51022449
11 ; 51022449
7 ; 51022449
Start Iteration 6 (max: 200) with current residuum 212154162.25574264 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
;11.0584
0 ; 51022449
4 ; 51022449
1 ; 51022449
16 ; 51022449
3 ; 51022449
20 ; 51008163
19 ; 51008163
6 ; 51022449
13 ; 51022449
10 ; 51008163
5 ; 51008163
2 ; 51022449
8 ; 51022449
17 ; 51008163
12 ; 51022449
14 ; 51008163
18 ; 51022449
11 ; 51022449
9 ; 51022449
15 ; 51022449
7 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
16 ; 51022449
4 ; 51022449
5 ; 51008163
6 ; 51022449
18 ; 51022449
2 ; 51022449
;11.5722
0 ; 51022449
15 ; 51022449
14 ; 51008163
9 ; 51022449
8 ; 51022449
13 ; 51022449
3 ; 51022449
1 ; 51022449
20 ; 51008163
11 ; 51022449
17 ; 51008163
12 ; 51022449
19 ; 51008163
7 ; 51022449
10 ; 51008163
Start Iteration 7 (max: 200) with current residuum 4649605.2175638005 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
4 ; 51022449
16 ; 51022449
6 ; 51022449
;11.426
0 ; 51022449
17 ; 51008163
5 ; 51008163
18 ; 51022449
2 ; 51022449
3 ; 51022449
15 ; 51022449
1 ; 51022449
8 ; 51022449
11 ; 51022449
12 ; 51022449
19 ; 51008163
20 ; 51008163
13 ; 51022449
14 ; 51008163
10 ; 51008163
7 ; 51022449
9 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
17 ; 51008163
;11.0484
0 ; 51022449
4 ; 51022449
16 ; 51022449
18 ; 51022449
6 ; 51022449
12 ; 51022449
8 ; 51022449
20 ; 51008163
3 ; 51022449
2 ; 51022449
19 ; 51008163
1 ; 51022449
5 ; 51008163
15 ; 51022449
14 ; 51008163
9 ; 51022449
11 ; 51022449
10 ; 51008163
13 ; 51022449
7 ; 51022449
Start Iteration 8 (max: 200) with current residuum 3116361.3078439794 (target: 385631.11025710753).
26 ; 0
25 ; 0
24 ; 25500511
21 ; 51029592
23 ; 51029592
22 ; 51029592
4 ; 51022449
19 ; 51008163
16 ; 51022449
6 ; 51022449
17 ; 51008163
12 ; 51022449
;11.5514
0 ; 51022449
18 ; 51022449
2 ; 51022449
15 ; 51022449
5 ; 51008163
3 ; 51022449
8 ; 51022449
1 ; 51022449
13 ; 51022449
20 ; 51008163
11 ; 51022449
14 ; 51008163
9 ; 51022449
10 ; 51008163
7 ; 51022449
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
13 ; 51022449
4 ; 51022449
16 ; 51022449
19 ; 51008163
6 ; 51022449
11 ; 51022449
;11.4744
0 ; 51022449
14 ; 51008163
7 ; 51022449
8 ; 51022449
17 ; 51008163
18 ; 51022449
2 ; 51022449
20 ; 51008163
3 ; 51022449
15 ; 51022449
12 ; 51022449
9 ; 51022449
1 ; 51022449
5 ; 51008163
10 ; 51008163
Start Iteration 9 (max: 200) with current residuum 2706585.259519164 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
16 ; 51022449
6 ; 51022449
;11.3818
0 ; 51022449
19 ; 51008163
4 ; 51022449
13 ; 51022449
2 ; 51022449
3 ; 51022449
7 ; 51022449
1 ; 51022449
18 ; 51022449
5 ; 51008163
12 ; 51022449
17 ; 51008163
15 ; 51022449
10 ; 51008163
20 ; 51008163
11 ; 51022449
14 ; 51008163
8 ; 51022449
9 ; 51022449
26 ; 0
25 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
;11.0916
0 ; 51022449
16 ; 51022449
1 ; 51022449
6 ; 51022449
15 ; 51022449
13 ; 51022449
4 ; 51022449
2 ; 51022449
20 ; 51008163
5 ; 51008163
18 ; 51022449
7 ; 51022449
3 ; 51022449
11 ; 51022449
10 ; 51008163
12 ; 51022449
19 ; 51008163
17 ; 51008163
14 ; 51008163
8 ; 51022449
9 ; 51022449
Start Iteration 10 (max: 200) with current residuum 2258799.616024992 (target: 385631.11025710753).
25 ; 0
26 ; 0
24 ; 25500511
23 ; 51029592
21 ; 51029592
22 ; 51029592
;11.1783
0 ; 51022449
4 ; 51022449
16 ; 51022449
17 ; 51008163
19 ; 51008163
9 ; 51022449
11 ; 51022449
1 ; 51022449
6 ; 51022449
2 ; 51022449
10 ; 51008163
3 ; 51022449
15 ; 51022449
7 ; 51022449
14 ; 51008163
