Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.457412
Read 50000 data points with 200 features in 686ms using the libsvm parser.
Using OpenMP as backend.

18 ; 0
20 ; 0
19 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
4 ; 69413886
6 ; 69455556
9 ; 69455556
1 ; 69455556
8 ; 69413886
12 ; 69455556
2 ; 69455556
Setup for solving the optimization problem done in 270ms.
;15.5701
0 ; 69455556
11 ; 69413886
7 ; 69455556
3 ; 69455556
5 ; 69455556
13 ; 69413886
10 ; 69455556
Start Iteration 1 (max: 200) with current residuum 3.856311102571074e+17 (target: 385631.11025710736).
20 ; 0
18 ; 0
19 ; 0
16 ; 69463890
15 ; 69463890
14 ; 69413886
17 ; 69422230
13 ; 69413886
2 ; 69455556
1 ; 69455556
6 ; 69455556
8 ; 69413886
3 ; 69455556
;15.7757
0 ; 69455556
5 ; 69455556
11 ; 69413886
4 ; 69413886
7 ; 69455556
12 ; 69455556
10 ; 69455556
9 ; 69455556
20 ; 0
19 ; 0
18 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
8 ; 69413886
;15.621
0 ; 69455556
10 ; 69455556
4 ; 69413886
13 ; 69413886
11 ; 69413886
2 ; 69455556
5 ; 69455556
1 ; 69455556
7 ; 69455556
9 ; 69455556
3 ; 69455556
Start Iteration 2 (max: 200) with current residuum 525928356338223.4 (target: 385631.11025710736).
20 ; 0
19 ; 0
18 ; 0
16 ; 69463890
14 ; 69413886
15 ; 69463890
17 ; 69422230
1 ; 69455556
12 ; 69455556
6 ; 69455556
8 ; 69413886
;15.5575
0 ; 69455556
4 ; 69413886
2 ; 69455556
5 ; 69455556
7 ; 69455556
11 ; 69413886
3 ; 69455556
9 ; 69455556
13 ; 69413886
10 ; 69455556
18 ; 0
20 ; 0
19 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
12 ; 69455556
8 ; 69413886
6 ; 69455556
;15.6341
0 ; 69455556
9 ; 69455556
1 ; 69455556
11 ; 69413886
7 ; 69455556
4 ; 69413886
13 ; 69413886
10 ; 69455556
2 ; 69455556
5 ; 69455556
3 ; 69455556
Start Iteration 3 (max: 200) with current residuum 146708042.5295896 (target: 385631.11025710736).
18 ; 0
20 ; 0
19 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
12 ; 69455556
8 ; 69413886
6 ; 69455556
11 ; 69413886
2 ; 69455556
1 ; 69455556
;15.9288
0 ; 69455556
13 ; 69413886
5 ; 69455556
7 ; 69455556
4 ; 69413886
3 ; 69455556
9 ; 69455556
10 ; 69455556
18 ; 0
19 ; 0
20 ; 0
15 ; 69463890
14 ; 69413886
16 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
2 ; 69455556
8 ; 69413886
1 ; 69455556
;15.7175
0 ; 69455556
11 ; 69413886
7 ; 69455556
3 ; 69455556
9 ; 69455556
5 ; 69455556
4 ; 69413886
13 ; 69413886
10 ; 69455556
Start Iteration 4 (max: 200) with current residuum 25487105.607255813 (target: 385631.11025710736).
18 ; 0
19 ; 0
20 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
6 ; 69455556
12 ; 69455556
8 ; 69413886
1 ; 69455556
5 ; 69455556
3 ; 69455556
2 ; 69455556
;15.9565
0 ; 69455556
4 ; 69413886
11 ; 69413886
9 ; 69455556
7 ; 69455556
10 ; 69455556
13 ; 69413886
18 ; 0
19 ; 0
20 ; 0
14 ; 69413886
15 ; 69463890
16 ; 69463890
17 ; 69422230
2 ; 69455556
6 ; 69455556
