Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
;0.569396
Read 50000 data points with 200 features in 2796ms using the libsvm parser.
Using OpenMP as backend.

8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
4 ; 156237500
1 ; 156250000
3 ; 156250000
Setup for solving the optimization problem done in 251ms.
;29.8851
0 ; 156250000
5 ; 156237500
2 ; 156237500
Start Iteration 1 (max: 200) with current residuum 3.8563111025710765e+17 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.6719
0 ; 156250000
4 ; 156237500
1 ; 156250000
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6719
0 ; 156250000
4 ; 156237500
3 ; 156250000
1 ; 156250000
5 ; 156237500
2 ; 156237500
Start Iteration 2 (max: 200) with current residuum 525928356338223.5 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
11 ; 0
7 ; 156250000
6 ; 156262500
;29.5506
0 ; 156250000
1 ; 156250000
4 ; 156237500
3 ; 156250000
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6377
0 ; 156250000
4 ; 156237500
3 ; 156250000
1 ; 156250000
5 ; 156237500
2 ; 156237500
Start Iteration 3 (max: 200) with current residuum 146708042.5295892 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6439
0 ; 156250000
1 ; 156250000
3 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.7399
0 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
Start Iteration 4 (max: 200) with current residuum 25487105.601234443 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.5217
0 ; 156250000
1 ; 156250000
3 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
1 ; 156250000
;29.8999
0 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
Start Iteration 5 (max: 200) with current residuum 11368206.731816374 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.7647
0 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.924
0 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
Start Iteration 6 (max: 200) with current residuum 203263097.27671477 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.8602
0 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6839
0 ; 156250000
3 ; 156250000
4 ; 156237500
1 ; 156250000
5 ; 156237500
2 ; 156237500
Start Iteration 7 (max: 200) with current residuum 4649605.056307604 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6229
0 ; 156250000
4 ; 156237500
1 ; 156250000
3 ; 156250000
5 ; 156237500
2 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6759
0 ; 156250000
3 ; 156250000
1 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
Start Iteration 8 (max: 200) with current residuum 3116719.102059362 (target: 385631.11025710765).
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.56
0 ; 156250000
3 ; 156250000
1 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.6881
0 ; 156250000
3 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
Start Iteration 9 (max: 200) with current residuum 10067650.342229957 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.7159
0 ; 156250000
1 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.5999
0 ; 156250000
1 ; 156250000
3 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
Start Iteration 10 (max: 200) with current residuum 1402690.69468362 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.7439
0 ; 156250000
4 ; 156237500
1 ; 156250000
2 ; 156237500
5 ; 156237500
9 ; 0
10 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
;29.5999
0 ; 156250000
4 ; 156237500
3 ; 156250000
1 ; 156250000
5 ; 156237500
2 ; 156237500
Start Iteration 11 (max: 200) with current residuum 180334452.44624498 (target: 385631.11025710765).
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
4 ; 156237500
1 ; 156250000
;29.5759
0 ; 156250000
3 ; 156250000
5 ; 156237500
2 ; 156237500
8 ; 0
9 ; 0
10 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
1 ; 156250000
;29.7839
0 ; 156250000
4 ; 156237500
2 ; 156237500
5 ; 156237500
Start Iteration 12 (max: 200) with current residuum 532217.8246138687 (target: 385631.11025710765).
10 ; 0
9 ; 0
8 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
;29.4239
0 ; 156250000
1 ; 156250000
4 ; 156237500
5 ; 156237500
2 ; 156237500
8 ; 0
10 ; 0
9 ; 0
11 ; 0
6 ; 156262500
7 ; 156250000
3 ; 156250000
4 ; 156237500
1 ; 156250000
;29.8732
0 ; 156250000
2 ; 156237500
5 ; 156237500
Finished after 12 iterations with a residuum of 170885.64110398872 (target: 385631.11025710765).
Solved minimization problem (r = b - Ax) using CG in 766286ms.

Optimization finished
svm_type c_svc
kernel_type linear
nr_class 2
total_sv 50000
rho 0.020952812232337692
label 1 -1
nr_sv 24932 25068
SV

Wrote model file with 50000 support vectors in 3323ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4722                                 00:12:55                                  
4722.0         47382868    107572K   00:12:54          0    559750K    736484K 
