Loading openmpi/4.0.4-gcc-10.2
  Loading requirement: gcc/10.2
srun: Warning: can't honor --ntasks-per-node set to 8 which doesn't match the requested tasks 100 with the number of requested nodes 13. Ignoring --ntasks-per-node.
0 ; 0.0270333
1 ; 0.0270211
2 ; 0.0270274
40 ; 0.027926
72 ; 0.0287871
8 ; 0.0271215
86 ; 0.0291269
56 ; 0.0283935
32 ; 0.0278116
16 ; 0.0273091
93 ; 0.0293285
48 ; 0.0281973
64 ; 0.0286019
79 ; 0.0289381
24 ; 0.027514
3 ; 0.027018
41 ; 0.0279414
73 ; 0.0287925
9 ; 0.0271297
87 ; 0.0291324
57 ; 0.0284031
33 ; 0.0278187
17 ; 0.0273167
94 ; 0.0293337
49 ; 0.0282075
65 ; 0.0286089
80 ; 0.0289515
25 ; 0.0275195
4 ; 0.0270388
42 ; 0.0279479
74 ; 0.0287982
10 ; 0.0271399
88 ; 0.0291186
58 ; 0.0284116
34 ; 0.0278255
18 ; 0.0273252
95 ; 0.0293386
50 ; 0.028219
66 ; 0.0286169
81 ; 0.0289583
26 ; 0.0275257
5 ; 0.027036
43 ; 0.0279449
75 ; 0.028801
11 ; 0.0271558
89 ; 0.0291266
59 ; 0.0284184
35 ; 0.0278292
19 ; 0.0273259
96 ; 0.0293737
51 ; 0.0282165
67 ; 0.0286192
82 ; 0.0289681
27 ; 0.0275325
6 ; 0.0270494
44 ; 0.0279586
76 ; 0.0288051
12 ; 0.027165
90 ; 0.0291379
60 ; 0.0284256
36 ; 0.0278413
20 ; 0.0273396
97 ; 0.0293653
52 ; 0.0282284
68 ; 0.0286391
83 ; 0.0289707
28 ; 0.027541
7 ; 0.0270457
45 ; 0.0279693
77 ; 0.0288056
13 ; 0.0271708
91 ; 0.0291452
61 ; 0.028431
37 ; 0.027849
21 ; 0.0273442
98 ; 0.0293861
53 ; 0.0282293
69 ; 0.0286416
84 ; 0.028971
29 ; 0.0275573
46 ; 0.0279799
78 ; 0.0288138
14 ; 0.0271734
92 ; 0.0291429
62 ; 0.0284286
38 ; 0.0278543
22 ; 0.0273543
99 ; 0.0293805
54 ; 0.0282415
70 ; 0.0286496
85 ; 0.0289784
30 ; 0.0275642
47 ; 0.0279693
15 ; 0.027178
63 ; 0.0284425
39 ; 0.0278574
23 ; 0.0273556
55 ; 0.0282415
71 ; 0.0286421
31 ; 0.0275667
Solved minimization problem (r = b - Ax) using CG in 30903062ms.
       JobID     AveRSS     MaxRSS    Elapsed MaxRSSTask  AveVMSize  MaxVMSize 
------------ ---------- ---------- ---------- ---------- ---------- ---------- 
4285                                 08:44:22                                  
4285.0         4213548K    585604K   08:44:22         56 4875204.5+   1088112K 
